_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,what_type_of_activity_is_taking_place_in_the_image,what_type_of_activity_is_taking_place_in_the_image:confidence,what_type_of_exercise_is_taking_place_in_the_image,what_type_of_exercise_is_taking_place_in_the_image:confidence,what_type_of_sports_are_showcased_in_the_image,what_type_of_sports_are_showcased_in_the_image:confidence,_activity,orig__golden,_indoor_location,orig__last_judgment_at,_scenario,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_an_important_part_of_the_imageconfidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access,cant_access_gold,cant_access_gold_reason,cant_accessconfidence,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,do_either_of_the_following_labels_apply_to_the_people_in_the_imageconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend_gold,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence_summary,how_many_people_are_in_the_image,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,how_many_people_are_in_the_imageconfidence,image_url,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend_gold,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence_summary,nil,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,orig_was_the_image_taken_in_a_photo_studio,orig_what_color_is_the_background,_activity,_activity_gold,_activityconfidence,_activityconfidence_summary,_indoor_location,_indoor_location_gold,_indoor_location_gold_reason,_scenario,_scenario_gold,_scenarioconfidence,_scenarioconfidence_summary,system_identifier,was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio_gold,was_the_image_taken_in_a_photo_studioconfidence,was_the_image_taken_in_a_photo_studioconfidence_summary,was_the_image_taken_indoors_or_outdoors,was_the_image_taken_indoors_or_outdoors_gold,was_the_image_taken_indoors_or_outdoorsconfidence,was_the_image_taken_indoors_or_outdoorsconfidence_summary,what_color_is_the_background,what_color_is_the_background_gold,what_color_is_the_backgroundconfidence,what_color_is_the_backgroundconfidence_summary,what_does_the_image_focus_on,what_does_the_image_focus_on_gold,what_does_the_image_focus_onconfidence,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_gender_of_the_people_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_image,what_is_the_main_scenario_portrayed_in_the_image_gold,what_is_the_main_scenario_portrayed_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_imageconfidence_summary,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_applyconfidence,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,what_physical_position_are_the_people_inconfidence,what_season_does_it_appear_to_be_in_the_image,what_season_does_it_appear_to_be_in_the_image_gold,what_season_does_it_appear_to_be_in_the_imageconfidence,what_season_does_it_appear_to_be_in_the_imageconfidence_summary,what_time_of_day_is_it_in_the_image,what_time_of_day_is_it_in_the_image_gold,what_time_of_day_is_it_in_the_imageconfidence,what_time_of_day_is_it_in_the_imageconfidence_summary,what_type_of_activity_is_taking_place_in_the_image_gold,what_type_of_exercise_is_taking_place_in_the_image_gold,what_type_of_setting_does_the_image_take_place_in,what_type_of_setting_does_the_image_take_place_in_gold,what_type_of_setting_does_the_image_take_place_in_gold_reason,what_type_of_setting_does_the_image_take_place_inconfidence,what_type_of_sports_are_showcased_in_the_image_gold,what_types_of_objects_are_in_the_image,what_types_of_objects_are_in_the_image_gold,what_types_of_objects_are_in_the_imageconfidence,which_activities_are_the_people_involved_in,which_activities_are_the_people_involved_in_gold,which_activities_are_the_people_involved_inconfidence,which_activities_are_the_people_involved_inconfidence_summary,which_of_the_following_emotions_are_the_people_expressing,which_of_the_following_emotions_are_the_people_expressing_gold,which_of_the_following_emotions_are_the_people_expressingconfidence,which_of_the_following_emotions_are_the_people_expressingconfidence_summary,Keywords
1194823709,FALSE,finalized,3,3/30/17 19:14,sports,0.6283,,0.3717,individual_sports,0.6283,,FALSE,,3/30/17 15:45,,3,1192006638,finalized,Yes,,,0.6455,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,beauty,,0.6796,"""beauty"": 0.68""no"": 0.32",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/2/3/e/TRU1983474.jpg,fashion,,0.356,"""not_sure"": 0.324""fashion"": 0.356""no"": 0.32",,FALSE,3/10/17 23:07,3,1177865151,finalized,,,,,0,,,,,,,,,TRU1983474,,,,,,,,,,,,,,,,Young Adult,,,0.6882,White or Caucasian,,,1,Female,,,1,fitness,,1,"""fashion"": 0.324""fitness"": 1.0""travel"": 0.32",Rear view,,,0.6663,Standing,,,1,,,,,,,,,,,,,,,,,,,,,0.644,""""": 0.644"""": 0.356",,,0.6764,"""neutral"": 0.324"""": 0.676",sports||individual_sports|fitness|||
1194823710,FALSE,finalized,3,3/30/17 19:13,sports,0.3612,,0.6388,individual_sports,0.3612,,FALSE,,3/30/17 15:43,,3,1192006668,finalized,Yes,,,1,,,,,Yes,,,0.6797,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.3366,"""semi identifiable"": 0.337""unidentifiable"": 0.33""identifiable"": 0.333",,,,1,,Group,,,1,no,,1,"""no"": 1.0",3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/3/0/0/TRU1983530.jpg,fashion,,0.6477,"""fashion"": 0.648""no"": 0.352",,FALSE,3/10/17 23:00,3,1177865203,finalized,,,,,,,,,,,,,,TRU1983530,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,fitness,,0.3523,""""": 0.313""fitness"": 0.352""social"": 0.335",Full body shot,,,0.6571,Walking,,,0.6797,,,,,,,,,,,,,,,,,,,walking,,0.6654,"""walking"": 0.665""running"": 0.335",,,0.6654,""""": 0.665""excitement"": 0.335",sports||individual_sports|fitness|||walking
1194823711,FALSE,finalized,3,3/30/17 19:17,sports,0.6498,swimming,0.6692,individual_sports,0.6498,,FALSE,,3/30/17 15:41,,3,1192006688,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6713,"""semi identifiable"": 0.329""unidentifiable"": 0.671",,,,1,,,,,,not_sure,,0.6667,"""not_sure"": 0.667""no"": 0.333",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/6/d/7/TRU1983572.jpg,not_sure,,0.3333,"""not_sure"": 0.333""no"": 0.333""fashion"": 0.333",,FALSE,3/10/17 22:59,3,1177865245,finalized,,,,,,,,,,,,,,TRU1983572,,,,,,,,,,,,,,,,Young Adult,,,0.6491,White or Caucasian,,,0.6491,Female,,,1,fitness,,0.6667,""""": 0.333""fitness"": 0.667""relaxation"": 0.333",Full body shot,,,1,,,,0.3509,,,,,,,,,,,,,,,,,,,swimming,,1,"""swimming"": 1.0",,,0.6667,""""": 0.667""happiness"": 0.333""surprise"": 0.333",sports|swimming|individual_sports|fitness|||swimming
1194823712,FALSE,finalized,3,3/30/17 19:12,sports,1,,1,individual_sports,1,,FALSE,,3/30/17 15:31,,3,1192006802,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,no,,0.6518,"""no"": 0.652""not_sure"": 0.348",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/3/b/4/TRU1983595.jpg,no,,0.3602,"""no"": 0.36""not_sure"": 0.348""fashion"": 0.292",,FALSE,3/10/17 23:00,3,1177865267,finalized,,,,,,,,,,,,,,TRU1983595,,,,,,,,,,,,,,,,,,,0.6912,,,,1,Male,,,1,fitness,,0.6518,"""fitness"": 0.652"""": 0.348",Full body shot,,,1,,,,0.3558,,,,,,,,,,,,,,,,,,,swimming,,0.3602,"""swimming"": 0.36"""": 0.348""relaxing"": 0.292",,,0.6398,"""excitement"": 0.36"""": 0.64",sports||individual_sports|fitness|||swimming
1194823713,FALSE,finalized,3,3/30/17 19:17,sports,0.6829,,0.6585,individual_sports,0.6829,,FALSE,,3/30/17 15:02,,3,1192006804,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6667,"""identifiable"": 0.667""semi identifiable"": 0.333",,,,1,,,,,,beauty,,0.6498,"""beauty"": 0.65""not_sure"": 0.35",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/1/e/c/TRU1983603.jpg,fashion,,0.6498,"""fashion"": 0.65""not_sure"": 0.35",,FALSE,3/10/17 23:02,3,1177865274,finalized,,,,,,,,,,,,,,TRU1983603,,,,,,,,,,,,,,,,Teen,,,0.6541,Hispanic or Latino/a,,,0.6714,Male,,,1,fitness,,0.6838,"""fitness"": 0.684""fashion"": 0.316",Full body shot,,,1,Leaning,,,0.6745,,,,,,,,,,,,,,,,,,,swimming,,1,"""swimming"": 1.0",happiness,,0.6498,"""happiness"": 0.65""excitement"": 0.35",sports||individual_sports|fitness|||swimming
1194823714,FALSE,finalized,3,3/30/17 19:17,sports,1,,0.6667,individual_sports,1,,FALSE,,3/30/17 14:58,,3,1192006822,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,1,"""semi identifiable"": 1.0",,,,1,,,,,,beauty,,0.6606,"""beauty"": 0.661""no"": 0.339",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/8/1/1/TRU1983628.jpg,fashion,,0.6606,"""fashion"": 0.661""no"": 0.339",,FALSE,3/10/17 22:59,3,1177865299,finalized,,,surfing,,0.3394,"""surfing"": 0.339",,,,,,0,,TRU1983628,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,fitness,,0.6606,"""fashion"": 0.326""fitness"": 0.661"""": 0.339",Full body shot,,,1,,,,0.6947,,,,,,,,,,,,,,,,,,,,,0.3394,"""walking"": 0.326""laughing"": 0.334"""": 0.339",happiness,,0.6606,"""happiness"": 0.661""neutral"": 0.339",sports||individual_sports|fitness|||
1194823715,FALSE,finalized,3,3/30/17 19:14,sports,0.339,,0.339,individual_sports,0.339,,FALSE,,3/30/17 15:51,,3,1192006828,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,1,"""no"": 1.0",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/3/7/3/TRU1983639.jpg,no,,1,"""no"": 1.0",,FALSE,3/10/17 23:01,3,1177865310,finalized,,,,,,,,,,,,,,TRU1983639,,,,,,,,,,,,,,,,Child,,,0.6678,White or Caucasian,,,0.6664,Male,,,1,fitness,,1,"""fitness"": 1.0",Full body shot,,,1,Dancing,,,0.3342,,,,,,,,,,,,,,,,,,,swimming,,0.6852,""""": 0.315""swimming"": 0.685",happiness,,0.6852,"""neutral"": 0.315""happiness"": 0.685",sports||individual_sports|fitness|||swimming
1194823716,FALSE,finalized,3,3/30/17 19:43,,0.3404,swimming,1,,0,,FALSE,,3/30/17 14:56,,3,1192006835,finalized,Yes,,,1,,,,,Yes,,,0.6713,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,Group,,,0.6713,no,,0.661,"""beauty"": 0.339""no"": 0.661",3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/1/c/0/TRU1983655.jpg,no,,0.661,"""fashion"": 0.339""no"": 0.661",,FALSE,3/10/17 22:49,3,1177865325,finalized,,,,,,,,,,,,,,TRU1983655,,,,,,,,,,,,,,,,Teen,,,0.6672,,,,0.6672,Male,,,1,fitness,,0.678,"""fitness"": 0.678""travel"": 0.322""relaxation"": 0.339",Full body shot,,,1,Jumping,,,0.6713,,,,,,,,,,,,,,,,,,,jumping,,1,"""jumping"": 1.0""swimming"": 0.322",,,0.661,"""happiness"": 0.339"""": 0.661",|swimming||fitness|||jumping
1194823717,FALSE,finalized,3,3/30/17 19:15,sports,0.67,,0.67,individual_sports,0.3474,,FALSE,,3/30/17 15:46,,3,1192006840,finalized,Yes,,,0.6584,,,,,Maybe / ,,,1,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,beauty,,0.6667,"""beauty"": 0.667""no"": 0.333",1 person,,,0.6774,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/8/b/d/TRU1983665.jpg,fashion,,0.6667,"""fashion"": 0.667""no"": 0.333",,FALSE,3/10/17 22:56,3,1177865335,finalized,,,,,,,,,,,,,,TRU1983665,,,,,,,,,,,,,,,,Young Adult,,,0.3416,White or Caucasian,,,0.6774,Female,,,0.6774,fitness,,0.6667,""""": 0.333""fitness"": 0.667""travel"": 0.333",Full body shot,,,1,Lying Down,,,1,,,,,,,,,,,,,,,,,,,swimming,,1,"""swimming"": 1.0",,,0.6667,""""": 0.667""excitement"": 0.333",sports||individual_sports|fitness|||swimming
1194823718,FALSE,finalized,3,3/30/17 19:17,sports,1,,0.6765,individual_sports,1,,FALSE,,3/30/17 14:58,,3,1192006847,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,no,,0.6332,"""not_sure"": 0.367""no"": 0.633",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/e/1/e/TRU1983679.jpg,no,,0.6332,"""not_sure"": 0.367""no"": 0.633",,FALSE,3/10/17 22:50,3,1177865349,finalized,,,,,,,,,,,,,,TRU1983679,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,0.6611,Male,,,1,fitness,,0.6332,""""": 0.367""fitness"": 0.633",Full body shot,,,1,Standing,,,0.6611,,,,,,,,,,,,,,,,,,,,,1,""""": 1.0",,,1,""""": 1.0",sports||individual_sports|fitness|||
1194823719,FALSE,finalized,3,3/30/17 19:17,sports,0.7143,,0.6667,individual_sports,0.7143,,FALSE,,3/30/17 15:26,,3,1192006849,finalized,Yes,,,1,,,,,Maybe / ,,,0.6398,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6562,"""semi identifiable"": 0.656""identifiable"": 0.344",,,,1,,,,,,no,,0.3441,"""beauty"": 0.344""not_sure"": 0.312""no"": 0.344",2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/c/b/5/TRU1983682.jpg,no,,0.3441,"""fashion"": 0.344""not_sure"": 0.312""no"": 0.344",,FALSE,3/10/17 23:05,3,1177865351,finalized,,,,,,,,,,,,,,TRU1983682,,,,,,,,,,,,,,,,Young Adult,,,0.6832,White or Caucasian,,,0.677,Male,,,1,fitness,,1,"""fitness"": 1.0",Full body shot,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,0.6559,"""swimming"": 0.344"""": 0.656",,,0.6559,"""excitement"": 0.344"""": 0.656",sports||individual_sports|fitness|||
1194823720,FALSE,finalized,3,3/30/17 19:15,exercise,0.6531,swimming,0.6735,,0,,FALSE,,3/30/17 15:07,,3,1192006853,finalized,Yes,,,0.6957,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6729,"""beauty"": 0.327""no"": 0.673",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/5/0/a/TRU1983690.jpg,no,,0.6729,"""not_sure"": 0.327""no"": 0.673",,FALSE,3/10/17 22:48,3,1177865359,finalized,,,standing,,0.3375,"""standing"": 0.337",,,,,,,,TRU1983690,,,,,,,,,,,,,,,,Middle-aged,,,0.6957,East Asian,,,1,Male,,,1,fitness,,1,"""fitness"": 1.0",Half length shot,,,0.6522,Standing,,,0.6522,,,,,,,,,,,,,,,,,,,,,0.3375,"""relaxing"": 0.327"""": 0.335"""": 0.337",neutral,,0.6645,"""neutral"": 0.665"""": 0.335",exercise|swimming||fitness|||
1194823721,FALSE,finalized,3,3/30/17 19:12,sports,0.6714,swimming,0.3459,individual_sports,0.6714,,FALSE,,3/30/17 15:45,,3,1192006858,finalized,Yes,,,0.6726,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,beauty,,0.3494,"""not_sure"": 0.319""no"": 0.332""beauty"": 0.349",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/3/7/0/TRU1983707.jpg,no,,0.6814,"""not_sure"": 0.319""no"": 0.681",,FALSE,3/10/17 22:56,3,1177865374,finalized,,,,,,,,,,,,,,TRU1983707,,,,,,,,,,,,,,,,,,,1,,,,1,Male,,,0.6637,fitness,,0.6814,""""": 0.319""fitness"": 0.681",Full body shot,,,1,,,,0.6637,,,,,,,,,,,,,,,,,,,swimming,,0.6814,""""": 0.319""swimming"": 0.681",,,0.668,""""": 0.668""neutral"": 0.332",sports|swimming|individual_sports|fitness|||swimming
1194823722,FALSE,finalized,3,3/30/17 19:19,sports,0.6512,,1,individual_sports,0.6512,,FALSE,,3/30/17 15:30,,3,1192006861,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6607,"""identifiable"": 0.661""semi identifiable"": 0.339",,,,1,,,,,,no,,0.6582,"""no"": 0.658""beauty"": 0.342",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/a/e/f/TRU1983715.jpg,fashion,,1,"""fashion"": 1.0",,FALSE,3/10/17 22:53,3,1177865381,finalized,,,,,0,,,,,,,,,TRU1983715,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,0.6396,Male,,,1,fitness,,1,"""fitness"": 1.0""fashion"": 0.342"""": 0.342",Full body shot,,,1,Walking,,,0.6608,,,,,,,,,,,,,,,,,,,,,0.6582,""""": 0.658"""": 0.342",neutral,,0.6768,"""neutral"": 0.677"""": 0.665",sports||individual_sports|fitness|||
1194823723,FALSE,finalized,3,3/30/17 19:21,,1,,1,,,,FALSE,,3/30/17 15:19,,3,1192006864,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6636,"""unidentifiable"": 0.664""identifiable"": 0.336",,,,1,,,,,,no,,0.6642,"""beauty"": 0.336""no"": 0.664",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/7/4/5/TRU1983719.jpg,no,,0.6642,"""fashion"": 0.336""no"": 0.664",,FALSE,3/10/17 22:59,3,1177865385,finalized,,,,,,,,,,,,,,TRU1983719,,,,,,,,,,,,,,,,Young Adult,,,0.6714,,,,0.6519,Male,,,1,fitness,,0.6642,""""": 0.336""fitness"": 0.664",Full body shot,,,1,Standing,,,0.6714,,,,,,,,,,,,,,,,,,,,,0.6564,""""": 0.656""walking"": 0.344",,,1,""""": 1.0",|||fitness|||
1194823724,FALSE,finalized,3,3/30/17 19:18,sports,0.3365,,1,individual_sports,0.3365,,FALSE,,3/30/17 15:46,,3,1192006870,finalized,Yes,,,1,,,,,Maybe / ,,,0.6878,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,no,,1,"""no"": 1.0",2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/2/d/c/TRU1983732.jpg,no,,1,"""no"": 1.0",,FALSE,3/10/17 22:53,3,1177865397,finalized,,,,,0,,,,,,,,,TRU1983732,,,,,,,,,,,,,,,,,,,0.6878,White or Caucasian,,,0.6518,Male,,,1,fitness,,1,"""fitness"": 1.0""relaxation"": 0.341",Full body shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,,swimming,,0.6615,"""swimming"": 0.661"""": 0.339",happiness,,0.6586,"""happiness"": 0.659"""": 0.341",sports||individual_sports|fitness|||swimming
1194823725,FALSE,finalized,3,3/30/17 19:17,sports,0.72,,0.64,individual_sports,0.72,,FALSE,,3/30/17 15:35,,3,1192006873,finalized,Yes,,,0.6582,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6722,"""semi identifiable"": 0.328""identifiable"": 0.672",,,,1,,,,,,no,,0.6783,"""beauty"": 0.322""no"": 0.678",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/4/8/f/TRU1983738.jpg,no,,0.6783,"""fashion"": 0.322""no"": 0.678",,FALSE,3/10/17 22:59,3,1177865403,finalized,,,,,,,,,,,,,,TRU1983738,,,,,,,,,,,,,,,,Young Adult,,,0.6974,South Asian,,,0.3556,Male,,,1,fitness,,1,"""fashion"": 0.322""fitness"": 1.0"""": 0.322",Full body shot,,,1,Lying Down,,,0.6582,,,,,,,,,,,,,,,,,,,swimming,,0.6783,""""": 0.322""swimming"": 0.678",happiness,,0.6778,"""happiness"": 0.678"""": 0.322",sports||individual_sports|fitness|||swimming
1194823726,FALSE,finalized,3,3/30/17 19:15,sports,1,,1,individual_sports,1,,FALSE,,3/30/17 15:23,,3,1192006876,finalized,Yes,,,1,,,,,No,,,0.3385,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,0.6615,no,,0.3513,"""not_sure"": 0.315""no"": 0.351""beauty"": 0.334",3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/2/7/9/TRU1983743.jpg,no,,0.685,"""not_sure"": 0.315""no"": 0.685",,FALSE,3/10/17 22:53,3,1177865408,finalized,,,,,,,,,,,,,,TRU1983743,,,,,,,,,,,,,,,,Middle-aged,,,0.3385,White or Caucasian,,,0.6615,Male,,,1,fitness,,0.3513,""""": 0.315""fitness"": 0.351""relaxation"": 0.334",Half length shot,,,0.6615,Standing,,,1,,,,,,,,,,,,,,,,,,,walking,,0.685,""""": 0.315""walking"": 0.685""relaxing"": 0.685",happiness,,0.6663,"""happiness"": 0.666""neutral"": 0.334",sports||individual_sports|fitness|||walking
1194823727,FALSE,finalized,3,3/30/17 19:17,,0.6667,,0.6667,,0,,FALSE,,3/30/17 15:22,,3,1192006879,finalized,Yes,,,1,,,,,No,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,0,not_sure,,0.3478,"""beauty"": 0.348""not_sure"": 0.348""no"": 0.304",2 people,,,0.6351,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/2/b/e/TRU1983753.jpg,not_sure,,0.6522,"""fashion"": 0.348""not_sure"": 0.652",,FALSE,3/10/17 22:59,3,1177865418,finalized,,,,,,,,,,,,,,TRU1983753,,,,,,,,,,,,,,,,Teen,,,1,White or Caucasian,,,1,Male,,,1,fitness,,1,"""fitness"": 1.0""relaxation"": 0.304",Full body shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,,,,0.6522,"""swimming"": 0.348"""": 0.652",stress,,0.3478,"""stress"": 0.348"""": 0.348""neutral"": 0.304",|||fitness|||
1194823728,FALSE,finalized,3,3/30/17 19:14,sports,0.7035,,0.7035,individual_sports,0.7035,,FALSE,,3/30/17 15:04,,3,1192006880,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6637,"""unidentifiable"": 0.664""semi identifiable"": 0.336",,,,1,,,,,,no,,1,"""no"": 1.0",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/3/b/9/TRU1983757.jpg,fashion,,0.6659,"""fashion"": 0.666""no"": 0.334",,FALSE,3/10/17 22:50,3,1177865422,finalized,,,,,0,,,,,,,,,TRU1983757,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,0.6538,Male,,,1,fitness,,1,"""travel"": 0.342""fitness"": 1.0",Full body shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,,swimming,,0.6659,"""walking"": 0.342""swimming"": 0.666"""": 0.342"""": 0.334",,,1,""""": 1.0",sports||individual_sports|fitness|||swimming
