_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,does_the_couple_seem_happy_or_unhappy,does_the_couple_seem_happy_or_unhappy:confidence,is_the_couple_a_samesex_or_heterosexual_ccouple,is_the_couple_a_samesex_or_heterosexual_ccouple:confidence,what_kinds_of_family_relationships_are_depicted_choose_all_that_apply,what_kinds_of_family_relationships_are_depicted_choose_all_that_apply:confidence,what_kinds_of_relationships_are_depicted_in_the_image,what_kinds_of_relationships_are_depicted_in_the_image:confidence,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_an_important_part_of_the_imageconfidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access,cant_access_gold,cant_access_gold_reason,cant_accessconfidence,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,do_either_of_the_following_labels_apply_to_the_people_in_the_imageconfidence,does_the_couple_seem_happy_or_unhappy_gold,how_many_people_are_in_the_image,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,how_many_people_are_in_the_imageconfidence,image_url,is_the_couple_a_samesex_or_heterosexual_ccouple_gold,nil,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,system_identifier,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_gender_of_the_people_in_the_imageconfidence,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_applyconfidence,what_kinds_of_family_relationships_are_depicted_choose_all_that_apply_gold,what_kinds_of_relationships_are_depicted_in_the_image_gold,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,what_physical_position_are_the_people_inconfidence,Keywords
1192052536,FALSE,finalized,3,3/28/17 19:41,,0,,0,,,friends,0.6286,FALSE,3/23/17 19:29,3,1186173652,finalized,No,,,0.3395,Yes,,,0.672,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.3398,"""identifiable"": 0.327""semi identifiable"": 0.333""unidentifiable"": 0.34",,,,1,,Crowd,,,0.6675,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/5/c/d/TRU1441787.jpg,,,FALSE,3/10/17 22:45,3,1177859350,finalized,TRU1441787,Young Adult,,,0.6605,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052537,FALSE,finalized,3,3/28/17 19:38,,,,,,,,0.6642,FALSE,3/23/17 20:35,3,1186173852,finalized,No,,,1,Yes,,,0.66,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,Crowd,,,0.66,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/8/f/d/TRU1442235.jpg,,,FALSE,3/10/17 22:59,3,1177859614,finalized,TRU1442235,Young Adult,,,1,,,,0.66,Male,,,0.66,Full body shot,,,1,,,Standing,,,1,|||
1192052538,FALSE,finalized,3,3/28/17 19:32,,,,,,,friends,1,FALSE,3/23/17 19:50,3,1186173968,finalized,No,,,0.6914,Yes,,,0.6543,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/5/7/5/TRU1445634.jpg,,,FALSE,3/10/17 23:02,3,1177859815,finalized,TRU1445634,,,,1,White or Caucasian,,,1,Female,,,1,Half length shot,,,0.3457,,,Lying Down,,,0.6914,|||friends
1192052539,FALSE,finalized,3,3/28/17 19:42,,,,,,,,0.3421,FALSE,3/23/17 19:55,3,1186174007,finalized,No,,,1,Yes,,,0.3342,people,,,0.6707,"""without people"": 0.329""people"": 0.671",TA20170309,unidentifiable,,,0.6707,"""unidentifiable"": 0.671",,,,1,,Group,,,0.6664,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/3/d/7/TRU1453450.jpg,,,FALSE,3/10/17 22:42,3,1177859926,finalized,TRU1453450,,,,1,,,,1,Male,,,0.6664,Half length shot,,,0.3342,,,Sitting,,,0.6664,|||
1192052540,FALSE,finalized,3,3/28/17 19:38,,,,,,,friends,1,FALSE,3/23/17 20:00,3,1186176402,finalized,No,,,0.6739,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6702,"""semi identifiable"": 0.33""identifiable"": 0.67",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/e/b/e/TRU1491478.jpg,,,FALSE,3/10/17 22:46,3,1177862764,finalized,TRU1491478,Mid Adult,,,1,White or Caucasian,,,0.663,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052541,FALSE,finalized,3,3/28/17 19:41,,,,,,,friends,1,FALSE,3/23/17 19:42,3,1186176404,finalized,No,,,0.3595,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.7191,"""semi identifiable"": 0.719""unidentifiable"": 0.281",,,,1,,Group,,,0.6805,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/7/8/a/TRU1491481.jpg,,,FALSE,3/10/17 22:49,3,1177862767,finalized,TRU1491481,Mid Adult,,,0.6805,White or Caucasian,,,0.6805,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052542,FALSE,finalized,3,3/28/17 19:43,,,,,,,friends,0.655,FALSE,3/23/17 19:14,3,1186177007,finalized,No,,,0.6622,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6607,"""semi identifiable"": 0.661""unidentifiable"": 0.339",,,,1,,Crowd,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/6/d/2/TRU1495934.jpg,,,FALSE,3/10/17 22:53,3,1177863429,finalized,TRU1495934,Teen,,,1,White or Caucasian,,,0.3378,Male,,,1,Full body shot,,,1,,,Walking,,,0.6755,|||friends
1192052543,FALSE,finalized,3,3/28/17 19:39,,,,,,,strangers,0.6955,FALSE,3/23/17 19:59,3,1186177100,finalized,No,,,0.3643,Yes,,,0.6357,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.678,"""semi identifiable"": 0.678""identifiable"": 0.322",,,,1,,Crowd,,,0.6982,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/e/5/5/TRU1496191.jpg,,,FALSE,3/10/17 22:51,3,1177863685,finalized,TRU1496191,Mid Adult,,,0.6357,,,,0.6982,Male,,,1,Full body shot,,,1,,,Sitting,,,0.6982,|||strangers
1192052544,FALSE,finalized,3,3/28/17 19:42,,,,,,,,0.6807,FALSE,3/23/17 20:14,3,1186177122,finalized,No,,,0.5075,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,Group,,,0.3432,,3 people or more,,,0.6761,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/6/9/0/TRU1497049.jpg,,,FALSE,3/10/17 22:46,3,1177863764,finalized,TRU1497049,,,,1,,,,1,,,,1,,,,1,,,,,,0.5075,|||
1192052545,FALSE,finalized,3,3/28/17 19:44,,,,,parents_and_children,0.6804,family,0.6804,FALSE,3/23/17 20:18,3,1186178153,finalized,No,,,0.3416,Yes,,,0.6645,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,Group,,,0.6645,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/0/c/3/TRU1983111.jpg,,,FALSE,3/10/17 22:55,3,1177864907,finalized,TRU1983111,Child,,,1,,,,1,,,,0.6771,Full body shot,,,1,,,Walking,,,1,||parents_and_children|family
1192052546,FALSE,finalized,3,3/28/17 19:39,,,,,,,,0.6518,FALSE,3/23/17 19:17,3,1186178189,finalized,No,,,0.6757,Yes,,,0.6709,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/b/a/4/TRU1983186.jpg,,,FALSE,3/10/17 23:04,3,1177864982,finalized,TRU1983186,,,,0.6534,White or Caucasian,,,0.6709,,,,0.6757,,,,0.3466,,,Standing,,,1,|||
1192052547,FALSE,finalized,3,3/28/17 19:42,,,,,,,,1,FALSE,3/23/17 20:06,3,1186178215,finalized,No,,,0.5439,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Crowd,,,0.6594,,3 people or more,,,0.6594,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/1/8/2/TRU1983228.jpg,,,FALSE,3/10/17 22:53,3,1177865024,finalized,TRU1983228,Young Adult,,,1,Black or African Descent,,,1,Male,,,1,Half length shot,,,1,,,Standing,,,1,|||
1192052548,FALSE,finalized,3,3/28/17 19:36,happy_couple,0.3395,heterosexual_couple,0.3395,,,couple,0.3395,FALSE,3/23/17 19:46,3,1186178247,finalized,No,,,0.6923,Yes,,,0.6538,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6634,"""unidentifiable"": 0.663""semi identifiable"": 0.337",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/3/e/8/TRU1983268.jpg,,,FALSE,3/10/17 22:59,3,1177865064,finalized,TRU1983268,,,,0.6923,White or Caucasian,,,0.6538,Male,,,1,Full body shot,,,1,,,Standing,,,1,happy_couple|heterosexual_couple||couple
1192052549,FALSE,finalized,3,3/28/17 19:40,happy_couple,1,heterosexual_couple,1,,,couple,1,FALSE,3/23/17 19:46,3,1186178334,finalized,No,,,0.6566,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/f/c/e/TRU1983537.jpg,,,FALSE,3/10/17 22:59,3,1177865210,finalized,TRU1983537,Young Adult,,,0.6667,White or Caucasian,,,0.6667,Male,,,1,Full body shot,,,1,,,Standing,,,1,happy_couple|heterosexual_couple||couple
1192052550,FALSE,finalized,3,3/28/17 19:35,happy_couple,0.3259,heterosexual_couple,0.6469,,,couple,0.6469,FALSE,3/23/17 20:05,3,1186178408,finalized,No,,,1,Yes,,,1,people,,,0.6631,"""without people"": 0.337""people"": 0.663",TA20170309,unidentifiable,,,0.6631,"""unidentifiable"": 0.663",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/1/8/0/TRU1983652.jpg,,,FALSE,3/10/17 22:51,3,1177865323,finalized,TRU1983652,Young Adult,,,0.6844,,,,1,Male,,,1,Full body shot,,,0.6844,,,Walking,,,0.6844,happy_couple|heterosexual_couple||couple
1192052551,FALSE,finalized,3,3/28/17 19:36,,,,,,,strangers,1,FALSE,3/23/17 19:36,3,1186178465,finalized,No,,,0.6563,Yes,,,0.5179,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,Crowd,,,0.6637,,3 people or more,,,0.6637,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/e/b/7/TRU1983760.jpg,,,FALSE,3/10/17 23:03,3,1177865425,finalized,TRU1983760,,,,0.68,White or Caucasian,,,0.6637,Female,,,1,Full body shot,,,0.6637,,,Standing,,,1,|||strangers
1192052552,FALSE,finalized,3,3/28/17 19:40,,,,,,,strangers,0.6575,FALSE,3/23/17 19:37,3,1186178479,finalized,No,,,0.6556,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,Crowd,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/2/d/2/TRU1983778.jpg,,,FALSE,3/10/17 22:56,3,1177865443,finalized,TRU1983778,,,,0.6556,,,,0.6556,Male,,,1,Full body shot,,,0.6788,,,Standing,,,0.6656,|||strangers
1192052553,FALSE,finalized,3,3/28/17 19:41,,0.6813,heterosexual_couple,0.6813,,,couple,0.6813,FALSE,3/23/17 20:07,3,1186178481,finalized,No,,,1,Yes,,,0.6567,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,Crowd,,,0.3433,,3 people or more,,,0.6567,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/8/e/7/TRU1983780.jpg,,,FALSE,3/10/17 22:57,3,1177865445,finalized,TRU1983780,,,,1,,,,0.6567,Male,,,0.6866,Full body shot,,,1,,,Sitting,,,0.6567,|heterosexual_couple||couple
1192052554,FALSE,finalized,3,3/28/17 19:38,,,,,parents_and_children,0.6444,family,0.6444,FALSE,3/23/17 19:39,3,1186178492,finalized,No,,,0.6532,Yes,,,0.6647,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,Crowd,,,0.6647,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/c/4/7/TRU1983793.jpg,,,FALSE,3/10/17 22:47,3,1177865458,finalized,TRU1983793,,,,0.6821,,,,1,Male,,,0.6647,Full body shot,,,0.6647,,,Standing,,,0.6647,||parents_and_children|family
1192052555,FALSE,finalized,3,3/28/17 19:42,,,,,,,strangers,0.3532,FALSE,3/23/17 20:01,3,1186178498,finalized,No,,,0.6739,Yes,,,0.6727,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,Crowd,,,0.6534,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/d/e/e/TRU1983806.jpg,,,FALSE,3/10/17 23:00,3,1177865469,finalized,TRU1983806,,,,0.6739,,,,0.6739,,,,0.6739,Full body shot,,,0.6727,,,Standing,,,1,|||strangers
1192052556,FALSE,finalized,3,3/28/17 19:42,,,,,,,strangers,1,FALSE,3/23/17 19:38,3,1186178506,finalized,No,,,0.6837,Yes,,,0.3511,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,Crowd,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/a/9/b/TRU1983815.jpg,,,FALSE,3/10/17 23:01,3,1177865478,finalized,TRU1983815,,,,0.6674,,,,0.6674,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||strangers
1192052557,FALSE,finalized,3,3/28/17 19:38,,,,,,,strangers,0.6662,FALSE,3/23/17 20:13,3,1186178526,finalized,No,,,1,Yes,,,0.6828,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,Crowd,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/6/f/6/TRU1983846.jpg,,,FALSE,3/10/17 22:53,3,1177865506,finalized,TRU1983846,,,,0.6503,,,,0.6503,,,,0.6503,Full body shot,,,1,,,Standing,,,1,|||strangers
1192052558,FALSE,finalized,3,3/28/17 19:37,,,,,,,friends,0.6663,FALSE,3/23/17 19:41,3,1186178589,finalized,No,,,1,Yes,,,0.6588,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,Crowd,,,0.6659,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/e/e/e/TRU1983976.jpg,,,FALSE,3/10/17 23:03,3,1177865599,finalized,TRU1983976,,,,1,,,,1,Male,,,0.6659,Full body shot,,,1,,,Standing,,,1,|||friends
1192052559,FALSE,finalized,3,3/28/17 19:40,,,,,parents_and_children,0.6588,family,0.6588,FALSE,3/23/17 20:02,3,1186178904,finalized,No,,,1,Yes,,,0.504,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6667,"""unidentifiable"": 0.667""semi identifiable"": 0.333",,,,1,,neither,,,0.3484,,3 people or more,,,0.6912,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/3/7/b/TRU1985480.jpg,,,FALSE,3/10/17 23:04,3,1177865959,finalized,TRU1985480,,,,1,,,,1,,,,1,,,,1,,,,,,1,||parents_and_children|family
1192052560,FALSE,finalized,3,3/28/17 19:38,,,,,,0,friends,0.6718,FALSE,3/23/17 19:50,3,1186178906,finalized,No,,,0.3361,Yes,,,0.6662,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.661,"""unidentifiable"": 0.661""identifiable"": 0.339",,,,1,,Crowd,,,0.6639,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/1/8/e/TRU1985483.jpg,,,FALSE,3/10/17 23:02,3,1177865962,finalized,TRU1985483,,,,0.6699,,,,1,,,,0.6699,Full body shot,,,1,,,Standing,,,0.6639,|||friends
1192052561,FALSE,finalized,3,3/28/17 19:44,,,,,,,friends,0.6349,FALSE,3/23/17 19:53,3,1186178908,finalized,No,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,0,,2 people,,,0.6692,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/b/5/a/TRU1985490.jpg,,,FALSE,3/10/17 22:58,3,1177865969,finalized,TRU1985490,,,,0.6692,,,,1,,,,0.6621,Full body shot,,,0.6687,,,Standing,,,1,|||friends
1192052562,FALSE,finalized,3,3/28/17 20:00,,,,,,,,1,FALSE,3/23/17 20:06,3,1186178909,finalized,No,,,1,Yes,,,1,people,,,0.6774,"""people"": 0.677""without people"": 0.323",TA20170309,unidentifiable,,,0.3414,"""unidentifiable"": 0.341""semi identifiable"": 0.336",,,,1,,,,,,,No people,,,0.6512,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/4/a/5/TRU1985491.jpg,,,FALSE,3/10/17 22:59,3,1177865970,finalized,TRU1985491,,,,1,,,,1,,,,1,,,,1,,,Standing,,,1,|||
1192052563,FALSE,finalized,3,3/28/17 19:38,,,,,,,coworkers,1,FALSE,3/23/17 20:04,3,1186179345,finalized,No,,,0.6493,Yes,,,0.6799,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6707,"""unidentifiable"": 0.329""semi identifiable"": 0.671",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/e/3/a/TRU1989414.jpg,,,FALSE,3/10/17 22:52,3,1177866602,finalized,TRU1989414,Young Adult,,,1,South Asian,,,0.3507,Female,,,0.6799,Full body shot,,,0.6493,,,Standing,,,0.6799,|||coworkers
1192052564,FALSE,finalized,3,3/28/17 19:42,,,,,,,teammates,0.6717,FALSE,3/22/17 16:53,3,1178717344,finalized,Not sure,,,0.663,Yes,,,0.5286,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6737,"""identifiable"": 0.326""semi identifiable"": 0.674",,,,1,,Crowd,,,0.3505,,3 people or more,,,0.663,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/4/5/c/TRU1400630.jpg,,,FALSE,3/10/17 22:50,3,1177858360,finalized,TRU1400630,Young Adult,,,0.6874,,,,1,,,,0.6495,Half length shot,,,0.6495,,,Standing,,,0.663,|||teammates
1192052565,FALSE,finalized,3,3/28/17 19:40,,,,,,,,0.6741,FALSE,3/22/17 17:35,3,1178717593,finalized,Not sure,,,0.6777,Yes,,,0.5289,people,,,0.6591,"""people"": 0.659""without people"": 0.341",TA20170309,unidentifiable,,,0.6591,"""unidentifiable"": 0.659",,,,1,,,,,,,2 people,,,0.6777,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/1/5/7/TRU1411025.jpg,,,FALSE,3/10/17 23:02,3,1177858673,finalized,TRU1411025,,,,0.6777,,,,0.6777,Female,,,0.6416,,,,0.6807,,,,,,1,|||
1192052566,FALSE,finalized,3,3/28/17 19:39,,,,,,,friends,0.338,FALSE,3/22/17 17:12,3,1178717976,finalized,Not sure,,,0.3387,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6733,"""identifiable"": 0.673""semi identifiable"": 0.327",,,,1,,Crowd,,,0.6613,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/3/b/0/TRU1441707.jpg,,,FALSE,3/10/17 23:01,3,1177859300,finalized,TRU1441707,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052567,FALSE,finalized,3,3/28/17 19:34,,,,,,,strangers,0.6749,FALSE,3/22/17 16:58,3,1178717989,finalized,Not sure,,,0.3449,Yes,,,0.6551,people,,,0.6588,"""without people"": 0.341""people"": 0.659",TA20170309,unidentifiable,,,0.6588,"""unidentifiable"": 0.659",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/4/9/c/TRU1441731.jpg,,,FALSE,3/10/17 22:41,3,1177859317,finalized,TRU1441731,,,,0.6764,,,,0.6551,Male,,,1,Half length shot,,,0.3449,,,Sitting,,,1,|||strangers
1192052568,FALSE,finalized,3,3/28/17 19:38,,,,,,,,0.3514,FALSE,3/22/17 17:13,3,1178718358,finalized,Not sure,,,0.6754,Yes,,,0.6754,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,Crowd,,,0.6596,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/f/d/c/TRU1453452.jpg,,,FALSE,3/10/17 22:51,3,1177859928,finalized,TRU1453452,,,,1,,,,1,Male,,,1,,,,0.6649,,,Standing,,,1,|||
1192052569,FALSE,finalized,3,3/28/17 19:44,,,,,,,strangers,0.6786,FALSE,3/22/17 17:25,3,1178718365,finalized,Not sure,,,0.7037,Yes,,,0.3519,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6667,"""semi identifiable"": 0.667""unidentifiable"": 0.333",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/d/1/4/TRU1453460.jpg,,,FALSE,3/10/17 23:04,3,1177859936,finalized,TRU1453460,Mid Adult,,,1,,,,0.7037,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||strangers
1192052570,FALSE,finalized,3,3/28/17 19:40,,,,,,,friends,1,FALSE,3/22/17 16:35,3,1178721413,finalized,Not sure,,,0.344,Yes,,,0.344,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",TRUE,,,0.656,,,,,0,,,,,0,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/e/2/c/TRU1496223.jpg,,,FALSE,3/10/17 22:55,3,1177863719,finalized,TRU1496223,,,,0.344,,,,0.344,Male,,,0.344,,,,0.344,,,Sitting,,,0.344,|||friends
1192052571,FALSE,finalized,3,3/28/17 19:41,,,,,parents_and_children,0.6579,family,0.6579,FALSE,3/22/17 16:40,3,1178721644,finalized,Not sure,,,0.3768,Yes,,,0.3768,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",TRUE,,,0.6232,,,,,,,,,,0,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/0/8/4/TRU1498137.jpg,,,FALSE,3/10/17 22:59,3,1177864018,finalized,TRU1498137,,,,0.3768,White or Caucasian,,,0.3768,Female,,,0.3768,,,,0.3768,,,Standing,,,0.3768,||parents_and_children|family
1192052572,FALSE,finalized,3,3/28/17 19:33,,,,,,,,1,FALSE,3/22/17 17:03,3,1178722486,finalized,Not sure,,,0.3443,Yes,,,0.6599,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,0.6599,,,,,,,1 person,,,0.3443,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/6/5/3/TRU1983190.jpg,,,FALSE,3/10/17 22:53,3,1177864986,finalized,TRU1983190,Mature Adult,,,0.3443,Black or African Descent,,,0.3443,Male,,,0.3443,Head and shoulders,,,0.6599,,,Standing,,,0.3443,|||
1192052573,FALSE,finalized,3,3/28/17 19:45,,,,,,,,0.3746,FALSE,3/22/17 17:12,3,1178722538,finalized,Not sure,,,0.351,Yes,,,0.6657,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/c/d/b/TRU1983260.jpg,,,FALSE,3/10/17 23:00,3,1177865056,finalized,TRU1983260,,,,0.649,,,,0.6853,Male,,,1,Full body shot,,,1,,,Sitting,,,1,|||
1192052574,FALSE,finalized,3,3/28/17 19:37,,,,,,0,strangers,0.6565,FALSE,3/22/17 17:06,3,1178722688,finalized,Not sure,,,0.6742,Yes,,,0.6688,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6613,"""semi identifiable"": 0.339""unidentifiable"": 0.661",,,,1,,Crowd,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/c/c/9/TRU1983633.jpg,,,FALSE,3/10/17 22:54,3,1177865304,finalized,TRU1983633,,,,1,,,,1,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||strangers
1192052575,FALSE,finalized,3,3/28/17 19:38,,,,,,,strangers,0.3514,FALSE,3/22/17 17:22,3,1178722770,finalized,Not sure,,,0.6643,Yes,,,0.6643,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,Crowd,,,0.6714,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/2/d/2/TRU1983778.jpg,,,FALSE,3/10/17 22:56,3,1177865443,finalized,TRU1983778,,,,1,,,,0.6714,Male,,,0.6643,Full body shot,,,0.6643,,,Standing,,,1,|||strangers
