_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,does_this_image_take_place_at_work_or_school,does_this_image_take_place_at_work_or_school:confidence,what_type_of_job_or_work_setting_is_featured_in_the_image,what_type_of_job_or_work_setting_is_featured_in_the_image:confidence,what_type_of_situation_or_activity_is_taking_place_in_the_image,what_type_of_situation_or_activity_is_taking_place_in_the_image:confidence,_activity,orig__golden,_indoor_location,orig__last_judgment_at,_scenario,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_an_important_part_of_the_imageconfidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access,cant_access_gold,cant_access_gold_reason,cant_accessconfidence,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,do_either_of_the_following_labels_apply_to_the_people_in_the_imageconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend_gold,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence_summary,does_this_image_take_place_at_work_or_school_gold,how_many_people_are_in_the_image,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,how_many_people_are_in_the_imageconfidence,image_url,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend_gold,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence_summary,nil,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,orig_was_the_image_taken_in_a_photo_studio,orig_what_color_is_the_background,_activity,_activity_gold,_activityconfidence,_activityconfidence_summary,_indoor_location,_indoor_location_gold,_indoor_location_gold_reason,_scenario,_scenario_gold,_scenarioconfidence,_scenarioconfidence_summary,system_identifier,was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio_gold,was_the_image_taken_in_a_photo_studioconfidence,was_the_image_taken_in_a_photo_studioconfidence_summary,was_the_image_taken_indoors_or_outdoors,was_the_image_taken_indoors_or_outdoors_gold,was_the_image_taken_indoors_or_outdoorsconfidence,was_the_image_taken_indoors_or_outdoorsconfidence_summary,what_color_is_the_background,what_color_is_the_background_gold,what_color_is_the_backgroundconfidence,what_color_is_the_backgroundconfidence_summary,what_does_the_image_focus_on,what_does_the_image_focus_on_gold,what_does_the_image_focus_onconfidence,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_gender_of_the_people_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_image,what_is_the_main_scenario_portrayed_in_the_image_gold,what_is_the_main_scenario_portrayed_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_imageconfidence_summary,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_applyconfidence,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,what_physical_position_are_the_people_inconfidence,what_season_does_it_appear_to_be_in_the_image,what_season_does_it_appear_to_be_in_the_image_gold,what_season_does_it_appear_to_be_in_the_imageconfidence,what_season_does_it_appear_to_be_in_the_imageconfidence_summary,what_time_of_day_is_it_in_the_image,what_time_of_day_is_it_in_the_image_gold,what_time_of_day_is_it_in_the_imageconfidence,what_time_of_day_is_it_in_the_imageconfidence_summary,what_type_of_job_or_work_setting_is_featured_in_the_image_gold,what_type_of_setting_does_the_image_take_place_in,what_type_of_setting_does_the_image_take_place_in_gold,what_type_of_setting_does_the_image_take_place_in_gold_reason,what_type_of_setting_does_the_image_take_place_inconfidence,what_type_of_situation_or_activity_is_taking_place_in_the_image_gold,what_types_of_objects_are_in_the_image,what_types_of_objects_are_in_the_image_gold,what_types_of_objects_are_in_the_imageconfidence,which_activities_are_the_people_involved_in,which_activities_are_the_people_involved_in_gold,which_activities_are_the_people_involved_inconfidence,which_activities_are_the_people_involved_inconfidence_summary,which_of_the_following_emotions_are_the_people_expressing,which_of_the_following_emotions_are_the_people_expressing_gold,which_of_the_following_emotions_are_the_people_expressingconfidence,which_of_the_following_emotions_are_the_people_expressingconfidence_summary,Keywords
1194822764,FALSE,finalized,3,3/30/17 19:13,work,0.6531,,0.6531,,,,FALSE,,3/30/17 15:29,,3,1191998668,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,beauty,,0.6875,"""no"": 0.312""beauty"": 0.688",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/e/d/5/TRU1455959.jpg,no,,0.6562,"""no"": 0.656""fashion"": 0.344",,FALSE,3/10/17 22:53,3,1177860127,finalized,,,,,,,,,,,,,,TRU1455959,,,,,,,,,,,,,,,,Young Adult,,,0.6572,White or Caucasian,,,1,Female,,,1,work,,0.3438,""""": 0.312""romance"": 0.344""work"": 0.344",Full body shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,,,0.6562,""""": 0.656""talking"": 0.344",neutral,,0.6875,""""": 0.312""neutral"": 0.688",work|||work|
1194822765,FALSE,finalized,3,3/30/17 20:22,"work","0.69190.6611",,0.6611,,,,FALSE,,3/30/17 15:28,,3,1191999092,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6667,"""no"": 0.667""beauty"": 0.333",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/2/2/1/TRU1458827.jpg,no,,0.6667,"""no"": 0.667""fashion"": 0.333",,FALSE,3/10/17 22:56,3,1177860467,finalized,,,,,0,,,,,,,,,TRU1458827,,,,,,,,,,,,,,,,Young Adult,,,0.6874,White or Caucasian,,,1,Female,,,1,work,,0.6667,"""work"": 0.667"""": 0.333",Half length shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,running,,0.3333,"""running"": 0.333"""": 0.333"""": 0.333",sadness,,0.3333,"""neutral"": 0.333"""": 0.333""sadness"": 0.333","work|||work|"
1194822766,FALSE,finalized,3,3/30/17 19:46,work,1,studio,1,,,,FALSE,,3/30/17 15:30,,3,1191999093,finalized,Yes,,,1,,,,,No,,,0.6617,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,no,,0.6451,"""not_sure"": 0.355""no"": 0.645",,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/8/1/7/TRU1458828.jpg,not_sure,,0.3549,"""not_sure"": 0.355""no"": 0.331""fashion"": 0.314",,FALSE,3/10/17 23:00,3,1177860468,finalized,,,,,,,,,,,,,,TRU1458828,,,,,,,,,,,,,,,,Mid Adult,,,0.6497,White or Caucasian,,,1,Male,,,1,work,,0.6451,""""": 0.355""work"": 0.645",Half length shot,,,0.6886,Standing,,,1,,,,,,,,,,,,,,,,,,,,1,""""": 1.0",neutral,,0.6688,"""neutral"": 0.669"""": 0.331",work|studio||work|
1194822767,FALSE,finalized,3,3/30/17 20:22,work,0.6611,,0.6611,,,,FALSE,,3/30/17 15:17,,3,1191999097,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.3402,"""not_sure"": 0.32""beauty"": 0.34""no"": 0.34",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/8/3/f/TRU1458833.jpg,not_sure,,0.6598,"""not_sure"": 0.66""fashion"": 0.34",,FALSE,3/10/17 22:43,3,1177860472,finalized,,,working,,0.3402,"""working"": 0.34",,,,,,,,TRU1458833,,,,,,,,,,,,,,,,Mature Adult,,,0.3518,White or Caucasian,,,0.6482,Female,,,1,work,,0.3402,""""": 0.32""fashion"": 0.34""work"": 0.34",Half length shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,,,0.3402,""""": 0.32""laughing"": 0.34"""": 0.34",neutral,,0.3402,""""": 0.32""happiness"": 0.34""neutral"": 0.34",work|||work|
1194822768,FALSE,finalized,3,3/30/17 19:12,,1,,,,,,FALSE,,3/30/17 15:24,,3,1191999122,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6818,"""beauty"": 0.318""no"": 0.682",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/7/d/c/TRU1459273.jpg,no,,0.6591,"""no"": 0.659""not_sure"": 0.341",,FALSE,3/10/17 23:01,3,1177860520,finalized,,,,,,,,,,,,,,TRU1459273,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,work,,0.3409,"""fashion"": 0.318""work"": 0.341""health"": 0.341",Head and shoulders,,,0.3604,,,,0.695,,,,,,,,,,,,,,,,,,walking,,0.3409,""""": 0.318""relaxing"": 0.341""walking"": 0.341",confusion,,0.6591,"""confusion"": 0.659""sadness"": 0.341"""": 0.341""fear"": 0.341",|||work|
1194822769,FALSE,finalized,3,3/30/17 20:01,,0.6828,,,,,,FALSE,,3/30/17 15:38,,3,1191999903,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6662,"""identifiable"": 0.666""semi identifiable"": 0.334",,,,1,,,,,,beauty,,1,"""beauty"": 1.0",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/d/1/c/TRU1463440.jpg,fashion,,1,"""fashion"": 1.0",,FALSE,3/10/17 22:56,3,1177860918,finalized,,,,,0,,,,,,,,,TRU1463440,,,,,,,,,,,,,,,,Young Adult,,,0.6592,White or Caucasian,,,1,Male,,,1,work,,1,"""fashion"": 0.659""work"": 1.0",Full body shot,,,1,Walking,,,1,,,,,,,,,,,,,,,,,,walking,,0.6813,"""relaxing"": 0.319""walking"": 0.681"""": 0.341",neutral,,0.6593,"""neutral"": 0.659""confusion"": 0.341""stress"": 0.341",|||work|
1194822770,FALSE,finalized,3,3/30/17 20:03,work,0.6571,office,0.6571,telecommuting,0.6571,,FALSE,,3/30/17 16:27,,3,1192000705,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,beauty,,1,"""beauty"": 1.0",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/d/4/6/TRU1476209.jpg,fashion,,1,"""fashion"": 1.0",,FALSE,3/10/17 22:52,3,1177861370,finalized,,,,,,,,,,,,,,TRU1476209,,,,,,,,,,,,,,,,Young Adult,,,1,Biracial or Multiracial,,,0.3486,Female,,,1,work,,0.3404,"""work"": 0.34""fashion"": 0.319"""": 0.34",Full body shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,laughing,,0.6596,"""laughing"": 0.66"""": 0.34",happiness,,1,"""happiness"": 1.0",work|office|telecommuting|work|
1194822771,FALSE,finalized,3,3/30/17 19:23,work,0.6679,office,0.6679,,,,FALSE,,3/30/17 15:41,,3,1192000711,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,beauty,,0.6622,"""not_sure"": 0.338""beauty"": 0.662",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/5/f/a/TRU1476215.jpg,fashion,,1,"""fashion"": 1.0",,FALSE,3/10/17 23:06,3,1177861376,finalized,,,,,0,,,,,,,,,TRU1476215,,,,,,,,,,,,,,,,Mid Adult,,,0.6675,White or Caucasian,,,1,Female,,,1,work,,0.3378,""""": 0.338""fashion"": 0.324""work"": 0.338",Full body shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,walking,,0.3378,""""": 0.338"""": 0.324""walking"": 0.338",happiness,,0.6757,"""happiness"": 0.676""laughter"": 0.324""excitement"": 0.338",work|office||work|
1194822772,FALSE,finalized,3,3/30/17 19:13,work,1,office,0.6985,,0.3593,,FALSE,,3/30/17 15:35,,3,1192000715,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,beauty,,0.6709,"""beauty"": 0.671""no"": 0.329",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/4/1/d/TRU1476218.jpg,fashion,,0.6709,"""fashion"": 0.671""no"": 0.329",,FALSE,3/10/17 22:46,3,1177861379,finalized,,,,,,,,,,,,,,TRU1476218,,,,,,,,,,,,,,,,Young Adult,,,0.6651,White or Caucasian,,,0.6766,Female,,,1,work,,0.6731,"""fashion"": 0.656""work"": 0.673",Full body shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,,,0.6559,""""": 0.656""walking"": 0.344""laughing"": 0.344",happiness,,1,"""happiness"": 1.0""laughter"": 0.671",work|office||work|
1194822773,FALSE,finalized,3,3/30/17 19:17,,0.6944,,,,,,FALSE,,3/30/17 15:26,,3,1192000737,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,beauty,,1,"""beauty"": 1.0",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/9/a/3/TRU1476240.jpg,fashion,,1,"""fashion"": 1.0",,FALSE,3/10/17 23:04,3,1177861402,finalized,,,,,,,,,,,,,,TRU1476240,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,work,,0.3407,""""": 0.341""fashion"": 0.319""work"": 0.341",Full body shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,running,,0.3407,""""": 0.341""laughing"": 0.319""relaxing"": 0.319""running"": 0.341",happiness,,0.6593,""""": 0.341""happiness"": 0.659",|||work|
1194822774,FALSE,finalized,3,3/30/17 19:32,work,0.6622,,0.3629,,,,FALSE,,3/30/17 15:52,,3,1192000946,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.7097,"""beauty"": 0.29""no"": 0.71",,1 person,,,0.6716,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/b/7/b/TRU1476357.jpg,fashion,,1,"""fashion"": 1.0",,FALSE,3/10/17 22:50,3,1177861503,finalized,,,,,,,,,,,,,,TRU1476357,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,work,,0.7097,"""domestic"": 0.645""work"": 0.71",Full body shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,,,0.6452,""""": 0.645""walking"": 0.355",neutral,,0.6452,"""neutral"": 0.645""boredom"": 0.355",work|||work|
1194822775,FALSE,finalized,3,3/30/17 19:15,work,0.6875,,,,,,FALSE,,3/30/17 15:25,,3,1192001118,finalized,Yes,,,1,,,,,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,1,"""no"": 1.0",,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/9/f/2/TRU1477471.jpg,no,,1,"""no"": 1.0",,FALSE,3/10/17 22:58,3,1177861585,finalized,,,,,,,,,,,,,,TRU1477471,,,,,,,,,,,,,,,,Young Adult,,,0.3492,White or Caucasian,,,1,Male,,,1,work,,0.6667,"""work"": 0.667""domestic"": 0.333",Full body shot,,,0.6508,Standing,,,1,,,,,,,,,,,,,,,,,,laughing,,0.6667,"""laughing"": 0.667""walking"": 0.333",happiness,,1,"""happiness"": 1.0",work|||work|
1194822776,FALSE,finalized,3,3/30/17 19:12,work,1,office,1,Business_Deal,1,,FALSE,,3/30/17 15:18,,3,1192001119,finalized,Yes,,,0.6768,,,,,No,,,1,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,no,,0.7103,"""no"": 0.71""beauty"": 0.29",,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/9/5/1/TRU1477477.jpg,no,,0.7103,"""no"": 0.71""fashion"": 0.29",,FALSE,3/10/17 22:42,3,1177861591,finalized,,,,,,,,,,,,,,TRU1477477,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,0.6533,Female,,,1,work,,1,"""work"": 1.0",Rear view,,,0.6698,Sitting,,,1,,,,,,,,,,,,,,,,,,using_technology,,0.7103,"""using_technology"": 0.71""reading"": 0.29",,,1,""""": 1.0",work|office|Business_Deal|work|
1194822777,FALSE,finalized,3,3/30/17 19:27,"work","0.6110.389",laboratory,0.389,,,,FALSE,,3/30/17 15:23,,3,1192001123,finalized,Yes,,,0.5014,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,not_sure,,0.66,"""not_sure"": 0.66""no"": 0.34",,1 person,,,0.6709,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/c/7/4/TRU1477515.jpg,not_sure,,0.66,"""not_sure"": 0.66""no"": 0.34",,FALSE,3/10/17 22:57,3,1177861609,finalized,,,,,,,,,,,,,,TRU1477515,,,,,,,,,,,,,,,,,,,1,,,,0.5014,,,,1,work,,0.34,""""": 0.332""hobby"": 0.328""work"": 0.34", / None of the above,,,1,,,,0.5014,,,,,,,,,,,,,,,,,,,,1,""""": 1.0",,,1,""""": 1.0","work|laboratory||work|"
1194822778,FALSE,finalized,3,3/30/17 19:33,work,1,,0.6857,,,,FALSE,,3/30/17 15:36,,3,1192001125,finalized,Yes,,,0.6688,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,no,,0.6753,"""not_sure"": 0.325""no"": 0.675",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/f/9/a/TRU1477533.jpg,no,,0.3377,"""not_sure"": 0.325""fashion"": 0.338""no"": 0.338",,FALSE,3/10/17 23:02,3,1177861627,finalized,,,,,,,,,,,,,,TRU1477533,,,,,,,,,,,,,,,,,,,1,,,,1,Female,,,0.6493,work,,0.3377,"""hobby"": 0.325"""": 0.338""work"": 0.338",Close up,,,0.6688,,,,0.6493,,,,,,,,,,,,,,,,,,,,1,""""": 1.0",,,1,""""": 1.0",work|||work|
1194822779,FALSE,finalized,3,3/30/17 19:33,work,0.6531,,0.6531,,,,FALSE,,3/30/17 15:36,,3,1192001126,finalized,Yes,,,0.6681,,,,,,,,,people,,,0.6828,"""people"": 0.683""without people"": 0.317",TA20170309,unidentifiable,,,0.6828,"""unidentifiable"": 0.683",,,,1,,,,,,no,,1,"""no"": 1.0",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/8/3/5/TRU1477539.jpg,no,,1,"""no"": 1.0",,FALSE,3/10/17 22:59,3,1177861633,finalized,,,,,,,,,,,,,,TRU1477539,,,,,,,,,,,,,,,,,,,1,,,,0.6669,,,,1,work,,0.6667,"""work"": 0.667"""": 0.333", / None of the above,,,1,,,,1,,,,,,,,,,,,,,,,,,,,1,""""": 1.0",neutral,,0.6667,"""neutral"": 0.667"""": 0.667",work|||work|
1194822780,FALSE,finalized,3,3/30/17 19:12,,1,,,,,,FALSE,,3/30/17 15:25,,3,1192001128,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,no,,1,"""no"": 1.0",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/c/c/f/TRU1477547.jpg,no,,1,"""no"": 1.0",,FALSE,3/10/17 22:55,3,1177861641,finalized,,,,,,,,,,,,,,TRU1477547,,,,,,,,,,,,,,,,,,,1,,,,1,,,,1,work,,0.6703,"""work"": 0.67"""": 0.33", / None of the above,,,1,,,,1,,,,,,,,,,,,,,,,,,,,1,""""": 1.0",,,1,""""": 1.0",|||work|
1194822781,FALSE,finalized,3,3/30/17 19:17,"work","0.63310.3669",construction,0.3669,,,,FALSE,,3/30/17 15:06,,3,1192001144,finalized,Yes,,,0.5127,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,no,,1,"""no"": 1.0",,1 person,,,0.6709,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/c/e/3/TRU1477602.jpg,no,,1,"""no"": 1.0",,FALSE,3/10/17 23:01,3,1177861696,finalized,,,,,,,,,,,,,,TRU1477602,,,,,,,,,,,,,,,,,,,1,,,,1,Female,,,0.5127,work,,0.69,"""work"": 0.69""hobby"": 0.31",Half length shot,,,0.5127,Standing,,,0.5127,,,,,,,,,,,,,,,,,,,,1,""""": 1.0",,,1,""""": 1.0","work|construction||work|"
1194822782,FALSE,finalized,3,3/30/17 19:22,work,1,office,1,,1,,FALSE,,3/30/17 15:52,,3,1192001167,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,beauty,,1,"""beauty"": 1.0",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/d/6/d/TRU1477753.jpg,fashion,,1,"""fashion"": 1.0",,FALSE,3/10/17 22:44,3,1177861839,finalized,,,,,,,,,,,,,,TRU1477753,,,,,,,,,,,,,,,,Young Adult,,,0.6762,White or Caucasian,,,1,Female,,,1,work,,0.3448,"""work"": 0.345""fashion"": 0.345""relaxation"": 0.31",Full body shot,,,1,Sitting,,,1,,,,,,,,,,,,,,,,,,relaxing,,0.6552,"""laughing"": 0.345""relaxing"": 0.655"""": 0.345",laughter,,0.6897,"""laughter"": 0.69""neutral"": 0.345""happiness"": 0.31",work|office||work|
1194822783,FALSE,finalized,3,3/30/17 19:30,,0.6929,,,,,,FALSE,,3/30/17 15:26,,3,1192001725,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6625,"""no"": 0.663""beauty"": 0.338",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/a/d/8/TRU1478087.jpg,fashion,,0.675,"""no"": 0.325""fashion"": 0.675",,FALSE,3/10/17 23:02,3,1177862110,finalized,,,,,0,,,,,,,,,TRU1478087,,,,,,,,,,,,,,,,Teen,,,0.6798,White or Caucasian,,,1,Male,,,1,work,,0.3375,""""": 0.325""fashion"": 0.338""work"": 0.338""travel"": 0.338",Head and shoulders,,,0.669,Standing,,,1,,,,,,,,,,,,,,,,,,,,0.6625,""""": 0.663"""": 0.338",sadness,,0.675,"""neutral"": 0.325""sadness"": 0.675""boredom"": 0.675",|||work|
1194822784,FALSE,finalized,3,3/30/17 19:18,work,1,restaurant,1,,,,FALSE,,3/30/17 15:07,,3,1192002924,finalized,Yes,,,0.6538,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,1,"""no"": 1.0",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/f/e/e/TRU1491465.jpg,no,,1,"""no"": 1.0",,FALSE,3/10/17 23:05,3,1177862751,finalized,,,,,,,,,,,,,,TRU1491465,,,,,,,,,,,,,,,,Middle-aged,,,0.6538,White or Caucasian,,,1,Male,,,1,work,,0.644,"""work"": 0.644""cooking"": 0.356",Half length shot,,,0.6852,Standing,,,1,,,,,,,,,,,,,,,,,,,,0.6835,""""": 0.684""walking"": 0.316",neutral,,0.6835,"""neutral"": 0.684""happiness"": 0.316""stress"": 0.356"""": 0.356",work|restaurant||work|
1194822785,FALSE,finalized,3,3/30/17 19:30,,0.6929,,,,,,FALSE,,3/30/17 15:55,,3,1192003362,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6667,"""identifiable"": 0.333""semi identifiable"": 0.667",,,,1,,,,,,beauty,,1,"""beauty"": 1.0",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/4/c/b/TRU1493975.jpg,fashion,,1,"""fashion"": 1.0",,FALSE,3/10/17 22:58,3,1177862981,finalized,,,smoking,,0.3333,"""pose"": 0.333""modeling"": 0.333""smoking"": 0.333",,,,,,0,,TRU1493975,,,,,,,,,,,,,,,,Mid Adult,,,0.6904,White or Caucasian,,,1,Female,,,1,work,,0.3333,"""fashion"": 0.333""relaxation"": 0.333""work"": 0.333"""": 0.333",Half length shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,,,1,""""": 1.0""walking"": 0.333""relaxing"": 0.333",neutral,,1,"""neutral"": 1.0",|||work|
