_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image:confidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each_:confidence,cant_access,cant_access:confidence,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image:confidence,how_many_people_are_in_the_image,how_many_people_are_in_the_image:confidence,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply:confidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply:confidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image:confidence,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply:confidence,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in:confidence,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access_gold,cant_access_gold_reason,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,image_url,nil,system_identifier,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,Keywords
1178718167,FALSE,finalized,3,3/22/17 17:16,,0.6528,,0.3472,,1,Group,0.6729,3 people or more,1,Mid Adult,0.6742,White or Caucasian,1,Male,1,Half length shot,1,Sitting,0.3472,FALSE,3/10/17 22:57,3,1177859562,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/c/8/f/TRU1442135.jpg,,TRU1442135,,,,,,,,,,,Group|3 people or more|Mid Adult|White or Caucasian|Male|Half length shot|Sitting
1178718170,FALSE,finalized,3,3/22/17 17:09,,1,,0.6743,,1,,0.3371,3 people or more,1,Young Adult,1,White or Caucasian,1,Male,1,Profile,0.6743,Standing,1,FALSE,3/10/17 22:55,3,1177859566,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/0/9/7/TRU1442142.jpg,,TRU1442142,,,,,,,,,,,|3 people or more|Young Adult|White or Caucasian|Male|Profile|Standing
1178718172,FALSE,finalized,3,3/22/17 17:14,,1,,0.522,,1,Group,0.6692,3 people or more,0.6692,,1,,1,,1,Full body shot,1,,0.522,FALSE,3/10/17 22:51,3,1177859569,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/f/b/1/TRU1442148.jpg,,TRU1442148,,,,,,,,,,,Group|3 people or more||||Full body shot|
1178718183,FALSE,finalized,3,3/22/17 17:06,,1,,1,,1,,0,1 person,0.6848,Young Adult,1,White or Caucasian,1,Female,1,Full body shot,1,Standing,1,FALSE,3/10/17 22:53,3,1177859584,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/b/2/b/TRU1442178.jpg,,TRU1442178,,,,,,,,,,,|1 person|Young Adult|White or Caucasian|Female|Full body shot|Standing
1178718194,FALSE,finalized,3,3/22/17 16:44,,0.6688,,0.6719,,1,Crowd,1,3 people or more,1,Young Adult,0.6719,,1,Male,1,Full body shot,0.6719,Standing,0.6719,FALSE,3/10/17 23:02,3,1177859595,finalized,,,,,people,,,0.6647,"""people"": 0.665""without people"": 0.335",TA20170309,unidentifiable,,,0.6647,"""unidentifiable"": 0.665",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/3/6/e/TRU1442199.jpg,,TRU1442199,,,,,,,,,,,Crowd|3 people or more|Young Adult||Male|Full body shot|Standing
1178718204,FALSE,finalized,3,3/22/17 17:17,,1,,1,,1,,,1 person,0.6977,Young Adult,0.6512,Hispanic or Lati/a,0.6977,Male,1,Half length shot,1,Standing,0.6512,FALSE,3/10/17 23:00,3,1177859608,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/8/a/0/TRU1442224.jpg,,TRU1442224,,,,,,,,,,,|1 person|Young Adult|Hispanic or Lati/a|Male|Half length shot|Standing
1178718257,FALSE,finalized,3,3/22/17 17:11,,1,,0.6791,,1,,,2 people,1,Young Adult,1,White or Caucasian,1,Female,1,Head and shoulders,0.6551,Standing,1,FALSE,3/10/17 22:49,3,1177859690,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/0/c/1/TRU1443888.jpg,,TRU1443888,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Female|Head and shoulders|Standing
1178718316,FALSE,finalized,3,3/22/17 16:41,,0.6612,,0.6774,,1,,,2 people,1,,0.6774,White or Caucasian,1,Female,1,Half length shot,0.6612,Lying Down,1,FALSE,3/10/17 22:53,3,1177859809,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6806,"""unidentifiable"": 0.681""identifiable"": 0.319",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/c/5/3/TRU1445628.jpg,,TRU1445628,,,,,,,,,,,|2 people||White or Caucasian|Female|Half length shot|Lying Down
1178718324,FALSE,finalized,3,3/22/17 16:31,,0.6798,,0.3542,,0.6798,Crowd,0.2408,3 people or more,0.6798,Child,0.3542,,0.3542,Male,0.6798,Half length shot,0.6798,Standing,0.6798,FALSE,3/10/17 23:01,3,1177859893,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/4/2/d/TRU1453407.jpg,,TRU1453407,,,,,,,,,,,Crowd|3 people or more|Child||Male|Half length shot|Standing
1178718334,FALSE,finalized,3,3/22/17 16:46,,0.3551,,0.6449,,1,Crowd,0.6449,3 people or more,1,,0.6787,,1,Male,0.6764,Full body shot,0.6764,Standing,0.6764,FALSE,3/10/17 23:02,3,1177859903,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6651,"""unidentifiable"": 0.665""semi identifiable"": 0.335",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/7/f/e/TRU1453420.jpg,,TRU1453420,,,,,,,,,,,Crowd|3 people or more|||Male|Full body shot|Standing
1178718344,FALSE,finalized,3,3/22/17 17:20,,1,,0.6639,,1,Crowd,1,3 people or more,1,,0.6616,,0.6616,Male,0.6745,Full body shot,1,Standing,0.6745,FALSE,3/10/17 22:57,3,1177859914,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6727,"""semi identifiable"": 0.673""unidentifiable"": 0.327",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/a/9/f/TRU1453434.jpg,,TRU1453434,,,,,,,,,,,Crowd|3 people or more|||Male|Full body shot|Standing
1178718345,FALSE,finalized,3,3/22/17 17:31,,1,,0.657,,1,,0.657,3 people or more,1,Young Adult,0.6744,,0.657,Male,1,Full body shot,1,Standing,1,FALSE,3/10/17 22:55,3,1177859915,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/f/f/c/TRU1453435.jpg,,TRU1453435,,,,,,,,,,,|3 people or more|Young Adult||Male|Full body shot|Standing
1178718351,FALSE,finalized,3,3/22/17 16:44,,1,,0.6578,,1,Group,0.3422,3 people or more,1,,0.6578,,1,Male,1,Full body shot,1,Standing,1,FALSE,3/10/17 22:47,3,1177859921,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6686,"""unidentifiable"": 0.669""semi identifiable"": 0.331",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/2/9/1/TRU1453443.jpg,,TRU1453443,,,,,,,,,,,Group|3 people or more|||Male|Full body shot|Standing
1178718357,FALSE,finalized,3,3/22/17 16:27,,0.7061,,0.7061,,0.7061,Crowd,0.2654,3 people or more,0.3759,Young Adult,0.7061,East Asian,0.7061,Male,0.7061,Full body shot,0.7061,Standing,0.7061,FALSE,3/10/17 22:52,3,1177859927,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/5/4/5/TRU1453451.jpg,,TRU1453451,,,,,,,,,,,Crowd|3 people or more|Young Adult|East Asian|Male|Full body shot|Standing
1178718364,FALSE,finalized,3,3/22/17 17:17,,0.6429,,0.3571,,1,Crowd,1,3 people or more,1,Young Adult,0.6429,,0.3571,Male,1,Full body shot,1,Standing,1,FALSE,3/10/17 23:00,3,1177859935,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.3519,"""unidentifiable"": 0.339""identifiable"": 0.309""semi identifiable"": 0.352",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/1/d/f/TRU1453459.jpg,,TRU1453459,,,,,,,,,,,Crowd|3 people or more|Young Adult||Male|Full body shot|Standing
1178718370,FALSE,finalized,3,3/22/17 17:19,,1,,0.3412,,1,,,2 people,1,Young Adult,1,White or Caucasian,1,Female,1,Full body shot,1,Sitting,1,FALSE,3/10/17 22:49,3,1177859941,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/e/8/3/TRU1453490.jpg,,TRU1453490,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Female|Full body shot|Sitting
1178718480,FALSE,finalized,3,3/22/17 17:18,,1,,0.3597,,1,,,2 people,1,Young Adult,1,White or Caucasian,1,Male,1,Half length shot,0.6852,Standing,1,FALSE,3/10/17 23:01,3,1177860078,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/8/8/a/TRU1454812.jpg,,TRU1454812,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Male|Half length shot|Standing
1178718688,FALSE,finalized,3,3/22/17 17:01,,1,,0.3434,,1,,,2 people,1,Young Adult,1,White or Caucasian,1,Male,1,Full body shot,0.6741,Sitting,1,FALSE,3/10/17 22:57,3,1177860294,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/7/4/0/TRU1456737.jpg,,TRU1456737,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Male|Full body shot|Sitting
1178718705,FALSE,finalized,3,3/22/17 16:29,,0.3292,,0.3292,TRUE,0.6708,,,,0,,0.3292,,0.3292,Male,0.3292,Full body shot,0.3292,Standing,0.3292,FALSE,3/10/17 22:47,3,1177860331,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6947,"""unidentifiable"": 0.695""identifiable"": 0.305",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/6/0/e/TRU1457003.jpg,,TRU1457003,,,,,,,,,,,||||Male|Full body shot|Standing
1178718755,FALSE,finalized,3,3/22/17 17:16,,1,,1,,1,Group,0.351,3 people or more,0.6802,,1,,1,,1,,0.5161,,0.5161,FALSE,3/10/17 23:01,3,1177860433,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/8/5/7/TRU1458028.jpg,,TRU1458028,,,,,,,,,,,Group|3 people or more|||||
1178718804,FALSE,finalized,3,3/22/17 17:06,,0.7144,,0.3635,,0.7144,,,2 people,0.7144,Young Adult,0.3635,White or Caucasian,0.7144,Male,0.7144,Full body shot,0.7144,Standing,0.7144,FALSE,3/10/17 22:53,3,1177860527,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/8/2/f/TRU1459280.jpg,,TRU1459280,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Male|Full body shot|Standing
1178719231,FALSE,finalized,3,3/22/17 16:33,,0.3641,,0.3641,TRUE,0.6359,,0,,0,Young Adult,0.3641,White or Caucasian,0.3641,Male,0.3641,Head and shoulders,0.3641,Sitting,0.3641,FALSE,3/10/17 22:51,3,1177860961,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/c/6/3/TRU1463621.jpg,,TRU1463621,,,,,,,,,,,||Young Adult|White or Caucasian|Male|Head and shoulders|Sitting
1178719235,FALSE,finalized,3,3/22/17 16:32,,0.3786,,0.3786,TRUE,0.6214,,0,,0,Young Adult,0.3786,White or Caucasian,0.3786,Male,0.3786,Full body shot,0.3786,Walking,0.3786,FALSE,3/10/17 22:42,3,1177860965,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6647,"""identifiable"": 0.665""semi identifiable"": 0.335",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/0/b/3/TRU1463625.jpg,,TRU1463625,,,,,,,,,,,||Young Adult|White or Caucasian|Male|Full body shot|Walking
1178719341,FALSE,finalized,3,3/22/17 17:23,,0.6786,,1,,1,,,1 person,0.6786,Young Adult,1,White or Caucasian,1,Female,1,Half length shot,1,Standing,1,FALSE,3/10/17 22:57,3,1177861083,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/f/5/8/TRU1466713.jpg,,TRU1466713,,,,,,,,,,,|1 person|Young Adult|White or Caucasian|Female|Half length shot|Standing
1178719366,FALSE,finalized,3,3/22/17 16:47,,1,,0.346,,1,,,2 people,1,Young Adult,0.661,White or Caucasian,1,Female,1,Half length shot,1,Dancing,0.346,FALSE,3/10/17 23:00,3,1177861108,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/5/a/d/TRU1466755.jpg,,TRU1466755,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Female|Half length shot|Dancing
1178719391,FALSE,finalized,3,3/22/17 17:27,,1,,0.3597,,1,,,2 people,1,Young Adult,1,White or Caucasian,0.6745,Male,1,Full body shot,1,Jumping,0.6852,FALSE,3/10/17 22:53,3,1177861175,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/d/e/d/TRU1467234.jpg,,TRU1467234,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Male|Full body shot|Jumping
1178719392,FALSE,finalized,3,3/22/17 16:47,,1,,0.6654,,1,,,2 people,1,Young Adult,1,White or Caucasian,1,Male,1,Full body shot,1,Standing,1,FALSE,3/10/17 22:59,3,1177861176,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/5/6/4/TRU1467235.jpg,,TRU1467235,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Male|Full body shot|Standing
1178719431,FALSE,finalized,3,3/22/17 17:17,,1,,1,,1,,,2 people,1,Young Adult,1,White or Caucasian,1,Female,1,Half length shot,1,Standing,1,FALSE,3/10/17 23:03,3,1177861214,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/1/f/1/TRU1470832.jpg,,TRU1470832,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Female|Half length shot|Standing
1178719438,FALSE,finalized,3,3/22/17 16:47,,1,,0.6675,,1,,,2 people,1,Young Adult,0.6618,White or Caucasian,1,Female,1,Half length shot,0.6707,Sitting,0.6618,FALSE,3/10/17 23:00,3,1177861221,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6537,"""identifiable"": 0.654""semi identifiable"": 0.346",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/1/0/d/TRU1470839.jpg,,TRU1470839,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Female|Half length shot|Sitting
1178719447,FALSE,finalized,3,3/22/17 17:01,,1,,0.3513,,1,Group,1,3 people or more,1,Young Adult,0.6961,White or Caucasian,1,Male,1,Full body shot,0.6487,Sitting,1,FALSE,3/10/17 22:53,3,1177861239,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.7038,"""semi identifiable"": 0.296""identifiable"": 0.704",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/b/8/2/TRU1475193.jpg,,TRU1475193,,,,,,,,,,,Group|3 people or more|Young Adult|White or Caucasian|Male|Full body shot|Sitting
1178719482,FALSE,finalized,3,3/22/17 17:17,,1,,0.3496,,1,Group,1,3 people or more,1,Young Adult,0.6872,White or Caucasian,1,Female,1,Full body shot,1,Standing,1,FALSE,3/10/17 22:53,3,1177861275,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/3/b/f/TRU1475237.jpg,,TRU1475237,,,,,,,,,,,Group|3 people or more|Young Adult|White or Caucasian|Female|Full body shot|Standing
1178719635,FALSE,finalized,3,3/22/17 17:00,,1,,0.6651,,1,,,2 people,1,Young Adult,0.6792,White or Caucasian,0.6651,Male,1,Half length shot,0.6557,Standing,0.6651,FALSE,3/10/17 22:46,3,1177861427,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/d/5/2/TRU1476274.jpg,,TRU1476274,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Male|Half length shot|Standing
1178720089,FALSE,finalized,3,3/22/17 16:59,,1,,0.3547,,1,,,2 people,1,Teen,1,White or Caucasian,1,Male,1,Half length shot,0.6453,Standing,1,FALSE,3/10/17 22:59,3,1177862062,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/1/6/d/TRU1478039.jpg,,TRU1478039,,,,,,,,,,,|2 people|Teen|White or Caucasian|Male|Half length shot|Standing
1178720266,FALSE,finalized,3,3/22/17 16:37,,0.3622,,0.7056,,0.7056,,,1 person,0.3622,Young Adult,0.3622,East Asian,0.3622,Female,0.7056,Half length shot,0.3622,Sitting,0.3622,FALSE,3/10/17 23:02,3,1177862242,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/5/8/2/TRU1478553.jpg,,TRU1478553,,,,,,,,,,,|1 person|Young Adult|East Asian|Female|Half length shot|Sitting
1178720268,FALSE,finalized,3,3/22/17 17:02,,1,,0.3404,,1,,,2 people,1,Young Adult,1,White or Caucasian,1,Female,1,Half length shot,1,Sitting,1,FALSE,3/10/17 23:04,3,1177862244,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/8/1/0/TRU1478561.jpg,,TRU1478561,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Female|Half length shot|Sitting
1178720384,FALSE,finalized,3,3/22/17 17:16,,1,,0.346,,1,Group,0.654,3 people or more,1,Young Adult,1,White or Caucasian,1,Male,1,Full body shot,0.6651,Dancing,0.654,FALSE,3/10/17 22:49,3,1177862369,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/0/b/e/TRU1482664.jpg,,TRU1482664,,,,,,,,,,,Group|3 people or more|Young Adult|White or Caucasian|Male|Full body shot|Dancing
1178720405,FALSE,finalized,3,3/22/17 17:07,,1,,0.3507,,1,,,2 people,1,Young Adult,0.6493,White or Caucasian,1,Male,1,Full body shot,0.6493,Standing,1,FALSE,3/10/17 22:55,3,1177862390,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/0/5/1/TRU1485747.jpg,,TRU1485747,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Male|Full body shot|Standing
1178720553,FALSE,finalized,3,3/22/17 17:23,,1,,0.5175,,1,,0, people,0.341,,1,,0.5175,,1,,0.5175,,1,FALSE,3/10/17 22:48,3,1177862575,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/5/9/7/TRU1487783.jpg,,TRU1487783,,,,,,,,,,,| people|||||
1178720630,FALSE,finalized,3,3/22/17 17:07,,0.667,,1,,1,Crowd,0.3351,3 people or more,0.667,,1,,0.667,Female,1,Close up,0.6649,Standing,1,FALSE,3/10/17 22:51,3,1177862651,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/b/2/1/TRU1489459.jpg,,TRU1489459,,,,,,,,,,,Crowd|3 people or more|||Female|Close up|Standing
1178720633,FALSE,finalized,3,3/22/17 17:55,,0.6322,,0.7083,,1,Group,0.7083,3 people or more,0.7083,,0.7083,,0.3678,Female,0.6322,,0.3678,Standing,0.6322,FALSE,3/10/17 22:59,3,1177862657,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6743,"""semi identifiable"": 0.326""unidentifiable"": 0.674",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/6/d/9/TRU1489465.jpg,,TRU1489465,,,,,,,,,,,Group|3 people or more|||Female||Standing
1178720638,FALSE,finalized,3,3/22/17 17:03,,0.6926,,0.6497,,1,Crowd,0.6497,3 people or more,1,,0.6497,White or Caucasian,0.6577,Male,1,Full body shot,0.6497,Standing,0.6577,FALSE,3/10/17 22:55,3,1177862662,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6641,"""unidentifiable"": 0.664""semi identifiable"": 0.336",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/8/9/c/TRU1489470.jpg,,TRU1489470,,,,,,,,,,,Crowd|3 people or more||White or Caucasian|Male|Full body shot|Standing
1178720672,FALSE,finalized,3,3/22/17 17:04,,1,,0.6552,,1,,,2 people,1,Young Adult,1,White or Caucasian,0.6924,Male,1,Full body shot,1,Standing,1,FALSE,3/10/17 23:01,3,1177862701,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6562,"""unidentifiable"": 0.344""semi identifiable"": 0.656",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/1/b/d/TRU1490196.jpg,,TRU1490196,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Male|Full body shot|Standing
1178720710,FALSE,finalized,3,3/22/17 17:39,,1,,1,,1,,0,1 person,0.6561,Mature Adult,0.6657,White or Caucasian,1,Male,1,Half length shot,1,Standing,0.6561,FALSE,3/10/17 23:05,3,1177862751,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/f/e/e/TRU1491465.jpg,,TRU1491465,,,,,,,,,,,|1 person|Mature Adult|White or Caucasian|Male|Half length shot|Standing
1178720863,FALSE,finalized,3,3/22/17 16:48,,1,,0.6779,,1,,,2 people,1,Young Adult,1,White or Caucasian,1,Female,1,Full body shot,1,Standing,1,FALSE,3/10/17 22:53,3,1177862917,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/8/a/c/TRU1493800.jpg,,TRU1493800,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Female|Full body shot|Standing
1178720893,FALSE,finalized,3,3/22/17 17:08,,1,,0.3427,,1,Group,1,3 people or more,1,Young Adult,1,White or Caucasian,1,Female,1,Full body shot,0.6801,Standing,1,FALSE,3/10/17 22:57,3,1177862948,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/7/2/2/TRU1493941.jpg,,TRU1493941,,,,,,,,,,,Group|3 people or more|Young Adult|White or Caucasian|Female|Full body shot|Standing
1178720900,FALSE,finalized,3,3/22/17 17:18,,1,,0.3559,,1,Group,1,3 people or more,1,Young Adult,1,White or Caucasian,1,Female,1,Full body shot,0.661,Standing,1,FALSE,3/10/17 23:00,3,1177862955,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/c/b/9/TRU1493948.jpg,,TRU1493948,,,,,,,,,,,Group|3 people or more|Young Adult|White or Caucasian|Female|Full body shot|Standing
