_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,_indoor_location,was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio:confidence,what_color_is_the_background,what_color_is_the_background:confidence,what_type_of_setting_does_the_image_take_place_in,what_type_of_setting_does_the_image_take_place_in:confidence,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,batch_num,cant_access_gold,code,image_url,_indoor_location_gold,_indoor_location_gold_reason,system_identifier,orig_was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio_gold,was_the_image_taken_in_a_photo_studioconfidence,was_the_image_taken_in_a_photo_studioconfidence_summary,was_the_image_taken_indoors_or_outdoors,was_the_image_taken_indoors_or_outdoors_gold,was_the_image_taken_indoors_or_outdoorsconfidence,was_the_image_taken_indoors_or_outdoorsconfidence_summary,orig_what_color_is_the_background,what_color_is_the_background_gold,what_color_is_the_backgroundconfidence,what_color_is_the_backgroundconfidence_summary,what_season_does_it_appear_to_be_in_the_image,what_season_does_it_appear_to_be_in_the_image_gold,what_season_does_it_appear_to_be_in_the_imageconfidence,what_season_does_it_appear_to_be_in_the_imageconfidence_summary,what_time_of_day_is_it_in_the_image,what_time_of_day_is_it_in_the_image_gold,what_time_of_day_is_it_in_the_imageconfidence,what_time_of_day_is_it_in_the_imageconfidence_summary,what_type_of_setting_does_the_image_take_place_in_gold,what_type_of_setting_does_the_image_take_place_in_gold_reason,Keywords
1186080790,FALSE,finalized,3,3/23/17 18:23,,,1,,,,1,FALSE,3/10/17 23:10,3,1177876024,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/e/9/8/TRU1984103.jpg,,,TRU1984103,,,0.6407,""""": 0.641",indoors,,0.6407,"""indoors"": 0.641""outdoors"": 0.359",,,,,,,0,,,,0,,,,|||indoors
1186080795,FALSE,finalized,3,3/23/17 18:20,,studio,1,white background,1,,0.668,FALSE,3/10/17 22:59,3,1177876047,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/1/0/b/TRU1984126.jpg,,,TRU1984126,,,0.3506,""""": 0.351""studio"": 0.299",indoors,,0.6494,""""": 0.351""indoors"": 0.649",,,0,,,,,,,,,,,,studio|white background||indoors
1186080796,FALSE,finalized,3,3/23/17 18:19,,,1,,,,0.6636,FALSE,3/10/17 22:55,3,1177876049,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/6/f/9/TRU1984128.jpg,,,TRU1984128,,,0.6667,""""": 0.667""studio"": 0.333",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1186080798,FALSE,finalized,3,3/23/17 18:19,,,1,,,,0.3448,FALSE,3/10/17 23:08,3,1177876068,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/1/3/4/TRU1984625.jpg,,,TRU1984625,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186080803,FALSE,finalized,3,3/23/17 18:13,,,0.661,,,,0.678,FALSE,3/10/17 22:56,3,1177876088,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/d/3/d/TRU1984659.jpg,,,TRU1984659,,,0.335,""""": 0.324"""": 0.335",indoors,,0.659,"""indoors"": 0.659"""": 0.341",,,,,,,,,,,,,,,|||indoors
1186080804,FALSE,finalized,3,3/23/17 18:20,,,1,,,,1,FALSE,3/10/17 23:02,3,1177876090,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/e/d/e/TRU1984663.jpg,,,TRU1984663,,,0.6716,""""": 0.672",indoors,,0.6716,"""indoors"": 0.672"""": 0.328",,,,,,,,,,,,,,,|||indoors
1186080806,FALSE,finalized,3,3/23/17 18:19,,,1,,,,0.6638,FALSE,3/10/17 22:54,3,1177876094,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/b/4/6/TRU1984670.jpg,,,TRU1984670,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186080807,FALSE,finalized,3,3/23/17 18:25,,,1,,,,1,FALSE,3/10/17 22:56,3,1177876096,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/8/c/9/TRU1984673.jpg,,,TRU1984673,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186080809,FALSE,finalized,3,3/23/17 18:12,,,1,,,,1,FALSE,3/10/17 23:08,3,1177876106,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/7/d/2/TRU1984691.jpg,,,TRU1984691,,,0.6667,""""": 0.667",indoors,,0.6667,""""": 0.333""indoors"": 0.667",,,,,,,,,,,,,,,|||indoors
1186080810,FALSE,finalized,3,3/23/17 18:19,,,1,,,,0.6579,FALSE,3/10/17 23:05,3,1177876114,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/b/1/9/TRU1984702.jpg,,,TRU1984702,,,0.6735,""""": 0.674",indoors,,0.6735,"""indoors"": 0.674""outdoors"": 0.326",,,,,,,0,,,,0,,,,|||indoors
1186080811,FALSE,finalized,3,3/23/17 18:20,,,1,,,,0.6424,FALSE,3/10/17 23:03,3,1177876117,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/1/e/7/TRU1984707.jpg,,,TRU1984707,,,0.6866,""""": 0.687",indoors,,0.6866,"""indoors"": 0.687""outdoors"": 0.313",,,,,,,0,,,,0,,,,|||indoors
1186080821,FALSE,finalized,3,3/23/17 18:23,,,1,,,,0.3672,FALSE,3/10/17 22:51,3,1177876144,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/4/3/0/TRU1984822.jpg,,,TRU1984822,,,0.6627,""""": 0.663",indoors,,0.6627,"""indoors"": 0.663"""": 0.337",,,,,,,,,,,,,,,|||indoors
1186080829,FALSE,finalized,3,3/23/17 18:17,,,1,,,,0.3375,FALSE,3/10/17 22:58,3,1177876150,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/9/5/a/TRU1984856.jpg,,,TRU1984856,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186080830,FALSE,finalized,3,3/23/17 18:18,,,1,,,,0.6711,FALSE,3/10/17 23:12,3,1177876151,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/8/2/7/TRU1984863.jpg,,,TRU1984863,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186080836,FALSE,finalized,3,3/23/17 18:17,,,0.6735,,0,,0.6735,FALSE,3/10/17 22:47,3,1177876158,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/6/d/a/TRU1984923.jpg,,,TRU1984923,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186080843,FALSE,finalized,3,3/23/17 18:20,,,1,,,,0.6587,FALSE,3/10/17 22:51,3,1177876165,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/c/1/e/TRU1984953.jpg,,,TRU1984953,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186080846,FALSE,finalized,3,3/23/17 18:12,,,1,,,,0.6667,FALSE,3/10/17 23:12,3,1177876169,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/1/3/5/TRU1984970.jpg,,,TRU1984970,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186080879,FALSE,finalized,3,3/23/17 18:13,,,1,,,,1,FALSE,3/10/17 23:01,3,1177876205,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/e/5/4/TRU1985283.jpg,,,TRU1985283,,,0.3665,""""": 0.367""studio"": 0.31",indoors,,0.6766,""""": 0.323""indoors"": 0.677",,,0,,,,,,,,,,,,|||indoors
1186080882,FALSE,finalized,3,3/23/17 18:23,,,1,,,,0.6702,FALSE,3/10/17 23:11,3,1177876214,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/6/2/e/TRU1985310.jpg,,,TRU1985310,,,0.7302,""""": 0.73"""": 0.27",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186080884,FALSE,finalized,3,3/23/17 18:14,,,1,,,,0.6677,FALSE,3/10/17 23:08,3,1177876218,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/7/a/2/TRU1985314.jpg,,,TRU1985314,,,0.678,""""": 0.322"""": 0.678",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186080888,FALSE,finalized,3,3/23/17 18:22,,,1,,,,0.6433,FALSE,3/10/17 23:07,3,1177876302,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/7/d/b/TRU1985455.jpg,,,TRU1985455,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186080891,FALSE,finalized,3,3/23/17 18:59,,,1,,,,0.6736,FALSE,3/10/17 23:11,3,1177876320,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/5/0/4/TRU1985475.jpg,,,TRU1985475,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186080892,FALSE,finalized,3,3/23/17 18:23,,,0.6984,,,,0.3686,FALSE,3/10/17 23:05,3,1177876323,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/2/4/f/TRU1985478.jpg,,,TRU1985478,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186080908,FALSE,finalized,3,3/23/17 18:24,,,1,,,,0.6579,FALSE,3/10/17 23:00,3,1177876357,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/6/e/7/TRU1985512.jpg,,,TRU1985512,,,0.6615,""""": 0.662",indoors,,0.6615,"""indoors"": 0.662""outdoors"": 0.338",,,,,,,0,,,,0,,,,|||indoors
1186080920,FALSE,finalized,3,3/23/17 18:22,,,0.6678,,,,1,FALSE,3/10/17 23:00,3,1177876391,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/8/8/e/TRU1985546.jpg,,,TRU1985546,,,0.6672,""""": 0.667",indoors,,0.6672,"""indoors"": 0.667"""": 0.333",,,,,,,,,,,,,,,|||indoors
1186080924,FALSE,finalized,3,3/23/17 19:02,,,1,,,,1,FALSE,3/10/17 23:08,3,1177876409,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/1/e/5/TRU1986035.jpg,,,TRU1986035,,,0.6758,""""": 0.676"""": 0.324",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186080929,FALSE,finalized,3,3/23/17 18:17,,,1,,,,0.6923,FALSE,3/10/17 23:11,3,1177876417,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/1/9/c/TRU1986043.jpg,,,TRU1986043,,,0.6643,""""": 0.664",indoors,,0.6643,"""indoors"": 0.664"""": 0.336",,,,,,,,,,,,,,,|||indoors
1186080930,FALSE,finalized,3,3/23/17 18:13,,,1,,,,0.6667,FALSE,3/10/17 23:10,3,1177876418,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/8/5/7/TRU1986044.jpg,,,TRU1986044,,,0.6689,""""": 0.669",indoors,,0.6689,"""indoors"": 0.669"""": 0.331",,,,,,,,,,,,,,,|||indoors
1186080932,FALSE,finalized,3,3/23/17 18:23,,,0.7059,,,,0.6471,FALSE,3/10/17 23:09,3,1177876421,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/5/2/c/TRU1986047.jpg,,,TRU1986047,,,0.6613,""""": 0.661",indoors,,0.6613,"""indoors"": 0.661"""": 0.339",,,,,,,,,,,,,,,|||indoors
1186080937,FALSE,finalized,3,3/23/17 18:13,,,0.6522,,,,1,FALSE,3/10/17 23:12,3,1177876429,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/d/4/3/TRU1986071.jpg,,,TRU1986071,,,0.6856,""""": 0.686",indoors,,0.6856,"""indoors"": 0.686"""": 0.314",,,,,,,,,,,,,,,|||indoors
1186080938,FALSE,finalized,3,3/23/17 18:11,,,1,,,,0.686,FALSE,3/10/17 23:04,3,1177876431,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/b/8/f/TRU1986080.jpg,,,TRU1986080,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186080939,FALSE,finalized,3,3/23/17 18:13,,,1,,,,1,FALSE,3/10/17 23:35,3,1177876433,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/6/5/8/TRU1986086.jpg,,,TRU1986086,,,0.6624,""""": 0.662",indoors,,0.6624,""""": 0.338""indoors"": 0.662",,,,,,,,,,,,,,,|||indoors
1186080941,FALSE,finalized,3,3/23/17 18:19,,,1,,,,0.3521,FALSE,3/10/17 23:07,3,1177876437,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/e/d/0/TRU1986093.jpg,,,TRU1986093,,,0.6709,""""": 0.671",indoors,,0.6709,"""indoors"": 0.671"""": 0.329",,,,,,,,,,,,,,,|||indoors
1186080945,FALSE,finalized,3,3/23/17 18:22,food,,1,,,,0.3528,FALSE,3/10/17 23:11,3,1177876442,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/e/a/0/TRU1986098.jpg,,,TRU1986098,,,0.6919,""""": 0.692",indoors,,0.6919,"""indoors"": 0.692"""": 0.308",,,,,,,,,,,,,,,|||indoors
1186080946,FALSE,finalized,3,3/23/17 18:20,,,0.6724,,,,1,FALSE,3/10/17 22:59,3,1177876445,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/0/a/3/TRU1986103.jpg,,,TRU1986103,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186080951,FALSE,finalized,3,3/23/17 18:12,,,0.6557,,0,,0.6684,FALSE,3/10/17 23:11,3,1177876454,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/6/0/8/TRU1986116.jpg,,,TRU1986116,,,0.3404,"""studio"": 0.32"""": 0.34",indoors,,0.6608,"""indoors"": 0.661"""": 0.339",,,0,,,,,,,,,,,,|||indoors
1186080953,FALSE,finalized,3,3/23/17 18:20,,studio,0.6556,colored background,0.6556,,0.6821,FALSE,3/10/17 23:10,3,1177876644,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/2/a/5/TRU1986608.jpg,,,TRU1986608,,,0.6598,""""": 0.66""studio"": 0.34",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,studio|colored background||indoors
1186080955,FALSE,finalized,3,3/23/17 19:01,,studio,0.6512,colored background,0.6512,,0.6512,FALSE,3/10/17 23:10,3,1177876660,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/1/4/3/TRU1986640.jpg,,,TRU1986640,,,0.6632,"""studio"": 0.337"""": 0.663",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,studio|colored background||indoors
1186080956,FALSE,finalized,3,3/23/17 18:20,,studio,0.6776,colored background,0.6776,,1,FALSE,3/10/17 23:12,3,1177876662,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/a/0/b/TRU1986643.jpg,,,TRU1986643,,,0.3638,"""studio"": 0.321"""": 0.364",indoors,,0.6847,"""indoors"": 0.685"""": 0.315",,,0,,,,,,,,,,,,studio|colored background||indoors
1186080958,FALSE,finalized,3,3/23/17 18:12,,,0.6917,,0,,0.6518,FALSE,3/10/17 23:09,3,1177876672,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/1/9/0/TRU1987646.jpg,,,TRU1987646,,,0.6526,""""": 0.653",indoors,,0.6526,"""indoors"": 0.653""outdoors"": 0.347",,,,,,,0,,,,0,,,,|||indoors
1186080964,FALSE,finalized,3,3/23/17 18:23,,,0.6571,,0,,0.6571,FALSE,3/10/17 23:09,3,1177876709,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/b/9/4/TRU1988286.jpg,,,TRU1988286,,,0.6781,""""": 0.678""studio"": 0.322",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1186080965,FALSE,finalized,3,3/23/17 18:20,,studio,1,colored background,0.669,,1,FALSE,3/10/17 23:06,3,1177876710,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/0/1/5/TRU1988287.jpg,,,TRU1988287,,,0.6352,"""studio"": 0.365"""": 0.635",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,studio|colored background||indoors
1186080968,FALSE,finalized,3,3/23/17 18:23,studio,studio,0.6439,colored background,0.6439,,0.6464,FALSE,3/10/17 23:11,3,1177876728,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/d/c/0/TRU1988305.jpg,,,TRU1988305,,,0.6703,""""": 0.67""studio"": 0.33",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,studio|colored background||indoors
1186080969,FALSE,finalized,3,3/23/17 18:18,,,0.3427,,0,,1,FALSE,3/10/17 23:13,3,1177876729,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/4/e/6/TRU1988306.jpg,,,TRU1988306,,,0.3858,""""": 0.386",indoors,,0.3858,"""indoors"": 0.386""outdoors"": 0.325"""": 0.289",,,,,,,0,,,,0,,,,|||indoors
1186080970,FALSE,finalized,3,3/23/17 18:18,,studio,1,colored background,1,,0.6634,FALSE,3/10/17 23:15,3,1177876730,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/7/c/d/TRU1988307.jpg,,,TRU1988307,,,0.6757,""""": 0.676""studio"": 0.324",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,studio|colored background||indoors
1186080971,FALSE,finalized,3,3/23/17 18:20,,,0.6429,,,,0.6429,FALSE,3/10/17 22:53,3,1177876735,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/d/8/f/TRU1988312.jpg,,,TRU1988312,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186080972,FALSE,finalized,3,3/23/17 18:19,,,0.6535,,,,0.6738,FALSE,3/10/17 23:01,3,1177876737,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/b/b/5/TRU1988314.jpg,,,TRU1988314,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186080973,FALSE,finalized,3,3/23/17 18:18,,studio,0.6481,colored background,0.6481,,0.6481,FALSE,3/10/17 23:08,3,1177876744,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/d/9/d/TRU1988321.jpg,,,TRU1988321,,,0.6667,""""": 0.667""studio"": 0.333",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,studio|colored background||indoors
1186080980,FALSE,finalized,3,3/23/17 18:18,,studio,1,white background,1,,1,FALSE,3/10/17 22:53,3,1177876827,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/e/7/f/TRU1988662.jpg,,,TRU1988662,,,0.6709,""""": 0.671""studio"": 0.329",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,studio|white background||indoors
1186080981,FALSE,finalized,3,3/23/17 18:18,,,0.6538,,0,,0.6923,FALSE,3/10/17 23:08,3,1177876861,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/c/4/6/TRU1989138.jpg,,,TRU1989138,,,0.3544,""""": 0.342"""": 0.354""studio"": 0.304",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1186080982,FALSE,finalized,3,3/23/17 18:20,,,1,,,,0.6667,FALSE,3/10/17 22:52,3,1177876863,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/c/3/1/TRU1989140.jpg,,,TRU1989140,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186080983,FALSE,finalized,3,3/23/17 18:23,,,1,,,,0.6407,FALSE,3/10/17 23:08,3,1177876865,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/e/f/5/TRU1989142.jpg,,,TRU1989142,,,0.66,""""": 0.66",indoors,,0.66,""""": 0.34""indoors"": 0.66",,,,,,,,,,,,,,,|||indoors
1186080985,FALSE,finalized,3,3/23/17 18:18,,,1,,,,0.6875,FALSE,3/10/17 23:11,3,1177876869,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/5/2/5/TRU1989146.jpg,,,TRU1989146,,,0.6766,""""": 0.677",indoors,,0.6766,"""indoors"": 0.677"""": 0.323",,,,,,,,,,,,,,,|||indoors
1186080989,FALSE,finalized,3,3/23/17 18:23,,,0.6774,,,,0.6774,FALSE,3/10/17 23:03,3,1177876897,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/c/b/7/TRU1989318.jpg,,,TRU1989318,,,0.6699,""""": 0.67",indoors,,0.6699,"""outdoors"": 0.33""indoors"": 0.67",,,,,,,0,,,,0,,,,|||indoors
1186080991,FALSE,finalized,3,3/23/17 18:24,,,1,,,,1,FALSE,3/10/17 23:05,3,1177876903,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/a/2/d/TRU1989324.jpg,,,TRU1989324,,,0.675,""""": 0.675",indoors,,0.675,"""outdoors"": 0.325""indoors"": 0.675",,,,,,,0,,,,0,,,,|||indoors
1186080992,FALSE,finalized,3,3/23/17 18:22,,,1,,,,1,FALSE,3/10/17 22:58,3,1177876905,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/0/e/1/TRU1989326.jpg,,,TRU1989326,,,0.6613,""""": 0.661",indoors,,0.6613,""""": 0.339""indoors"": 0.661",,,,,,,,,,,,,,,|||indoors
1186080993,FALSE,finalized,3,3/23/17 18:31,,,1,,,,1,FALSE,3/10/17 22:57,3,1177876908,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/7/b/a/TRU1989329.jpg,,,TRU1989329,,,0.6739,""""": 0.674",indoors,,0.6739,"""indoors"": 0.674""outdoors"": 0.326",,,,,,,0,,,,0,,,,|||indoors
1186081002,FALSE,finalized,3,3/23/17 18:24,,,0.6596,,0,,0.6809,FALSE,3/10/17 22:56,3,1177876963,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/a/9/d/TRU1989405.jpg,,,TRU1989405,,,0.6487,""""": 0.649""studio"": 0.351",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1186081003,FALSE,finalized,3,3/23/17 19:07,,,0.666,,,,1,FALSE,3/10/17 23:05,3,1177876966,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/a/5/4/TRU1989408.jpg,,,TRU1989408,,,0.3375,""""": 0.338",indoors,,0.3375,"""indoors"": 0.338"""": 0.338""outdoors"": 0.325",,,,,,,0,,,,0,,,,|||indoors
1186081005,FALSE,finalized,3,3/23/17 18:23,,,0.6448,,,,1,FALSE,3/10/17 23:14,3,1177876970,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/e/d/0/TRU1989412.jpg,,,TRU1989412,,,0.6419,"""studio"": 0.358"""": 0.642",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1186081011,FALSE,finalized,3,3/23/17 18:25,,,0.6533,,,,1,FALSE,3/10/17 23:01,3,1177876983,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/2/f/9/TRU1989425.jpg,,,TRU1989425,,,0.6582,""""": 0.658",indoors,,0.6582,"""indoors"": 0.658"""": 0.342",,,,,,,,,,,,,,,|||indoors
1186081012,FALSE,finalized,3,3/23/17 18:11,,,1,,,,0.6957,FALSE,3/10/17 23:05,3,1177876984,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/8/a/4/TRU1989426.jpg,,,TRU1989426,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186081013,FALSE,finalized,3,3/23/17 18:10,,,0.6867,,0,,0.665,FALSE,3/10/17 23:05,3,1177877031,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/0/a/5/TRU1989482.jpg,,,TRU1989482,,,0.6667,""""": 0.667""studio"": 0.333",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1186081014,FALSE,finalized,3,3/23/17 18:24,,,0.657,,,,0.6723,FALSE,3/10/17 22:56,3,1177877032,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/e/7/4/TRU1989483.jpg,,,TRU1989483,,,0.6602,""""": 0.66",indoors,,0.6602,"""indoors"": 0.66"""": 0.34",,,,,,,,,,,,,,,|||indoors
1186081016,FALSE,finalized,3,3/23/17 18:17,,,0.6793,,0,,0.6681,FALSE,3/10/17 23:09,3,1177877034,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/9/b/9/TRU1989485.jpg,,,TRU1989485,,,0.6641,""""": 0.664""studio"": 0.336",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1186081018,FALSE,finalized,3,3/23/17 18:23,,,0.6607,,0,,0.6786,FALSE,3/10/17 23:11,3,1177877075,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/a/b/a/TRU1989538.jpg,,,TRU1989538,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186081026,FALSE,finalized,3,3/23/17 19:02,,,1,,,,0.6636,FALSE,3/10/17 23:06,3,1177877101,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/2/2/f/TRU1989563.jpg,,,TRU1989563,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186081034,FALSE,finalized,3,3/23/17 18:20,,,0.6622,,,,1,FALSE,3/10/17 23:07,3,1177877121,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/9/b/9/TRU1989583.jpg,,,TRU1989583,,,0.6667,""""": 0.667""studio"": 0.333",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
